c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/BlockModeling-karate-02_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=38
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=0 sat_vars=37 sat_clauses=0 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=37 clauses=0
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=38
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=78 rounds=1 improvements=0
o 78
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2758 lowered=2 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=201 removed_lits=266 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=22 int_vars=1467
c 00h00m02s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=348 sat_vars=49818 sat_clauses=795855 ext_ge_specs=88 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=49818 clauses=795855
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m14s | stage:sat:solve:done ms=371017 result=Sat assumptions=0 phase_lits=0
c 00h06m14s | stage:decode:start
c 00h06m14s | stage:decode:done int_assignments=38
c 00h06m14s | result:Sat
c 00h06m14s | objective:incumbent kind=improvement value=77 rounds=2 improvements=1
o 77
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5340 lowered=3 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=401 removed_lits=532 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=51 int_vars=2896
c 00h00m05s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=650 sat_vars=99450 sat_clauses=1591562 ext_ge_specs=176 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=99450 clauses=1591562
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 77
v <instantiation>
v   <list> x[0][0] x[0][1] x[1][0] x[1][1] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] </list>
v   <values> 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 77
d OPTIMAL 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 1
d COP_INCUMBENT_ELAPSED_MS 374216
d SOLVE_ELAPSED_MS 1425859
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1419754
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3
d NORMALIZED_CONSTRAINTS 3
d LOWERED_CONSTRAINTS 3
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 99450
d SAT_CLAUSES_BASE 1591562
d SAT_CLAUSES_FINAL 1591562
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 176
d EXTPROP_OBSERVED_VARS 45736
d EXTPROP_OBSERVED_LITS 45736
d EXTPROP_OBSERVED_LIT_OCCURRENCES 136856
d EXTPROP_CALLBACK_CALLS 50111491
d EXTPROP_CALLBACK_NS 1240359258116
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 29931908
d EXTPROP_NOTIFY_ASSIGNMENT_NS 47411799648
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 86955320
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 376948
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 127158604
d EXTPROP_NOTIFY_BACKTRACK_CALLS 225212
d EXTPROP_NOTIFY_BACKTRACK_NS 15088567994
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 19154624
d EXTPROP_CB_PROPAGATE_NS 1177648539640
d EXTPROP_PROPAGATED_LITS 18869547
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 42026
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 10691668
d EXTPROP_REASON_CLAUSES 18869834
d EXTPROP_REASON_CLAUSE_LITS 72145177
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 380119
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 72374808
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 654
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 125754
d EXTPROP_EXTERNAL_CLAUSES 131
d EXTPROP_EXTERNAL_CLAUSE_LITS 523
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 124
d EXTPROP_STRONG_REASON_NS 7148256
d EXTPROP_STRONG_REASON_LIFTS 12
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":34,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":42,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"4556":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 1
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 401
d POST_LOWER_REMOVED_LITS 532
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2896
d ENCODE_EXTERNAL_GE_SPECS 176
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/BlockModeling-karate-02_c25.xml.lzma,sat,3,3,3,0,99450,1591562,1425854,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
