c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-30_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=175
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=10920 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=175
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10570 lowered=175 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h03m09s | stage:post_lower:done ms=178578 rounds=66559 tightened=798411 removed_cls=1605586 removed_lits=5741 unsat=false precise_hits=4857550 precise_rounds=3 pivot_recomputes=138839 pivot_exact_attempts=66796 pivot_general_attempts=72283 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72283 pivot_general_tightened=0 setup_ms=1504 loop_ms=1092 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=92 sat_ms=0 precise_ms=175193
c 00h03m10s | stage:preencode(order-ge-extprop-preflight):done decision=plain-cnf estimated_ext_ge_specs=0 max_specs=200
c 00h03m10s | stage:preencode(order-ge):start
c 00h03m19s | stage:preencode(order-ge):done ms=8917 int_vars=1600583
c 00h03m19s | stage:encode(order-ge):start
bash: line 8: 3427997 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
