c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Spot5-0414_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9744
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=97 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21143552
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9744
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=975 total=9744 lowered=975 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=1949 total=9744 lowered=1949 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=2924 total=9744 lowered=2924 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=3898 total=9744 lowered=3898 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=4872 total=9744 lowered=4872 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=5847 total=9744 lowered=5847 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=6821 total=9744 lowered=6821 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=7796 total=9744 lowered=7796 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=8770 total=9744 lowered=8770 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=9744 total=9744 lowered=9744 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=7 lowered=9744 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21684224
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21684224
c 00h00m00s | stage:lowered-shape int_vars=364 bool_vars=0 linear_atoms=0 table_atoms=9744 table_tuples=226769 table_scope=24207 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9744
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=21684224
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=364
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21954560
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=21954560 reserve_bytes=10737418240 available_bytes=57960103936 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=21954560
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19585 bytes=22224896 progress_percent=10 processed=975 total=9744
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=975 total=9744 sat_clauses=19585 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47049 bytes=22224896 progress_percent=20 processed=1949 total=9744
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1949 total=9744 sat_clauses=47049 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=75556 bytes=26550272 progress_percent=30 processed=2924 total=9744
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2924 total=9744 sat_clauses=75556 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=89878 bytes=26550272 progress_percent=40 processed=3898 total=9744
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=3898 total=9744 sat_clauses=89878 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=103422 bytes=26550272 progress_percent=50 processed=4872 total=9744
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=4872 total=9744 sat_clauses=103422 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=108831 bytes=26550272 progress_percent=60 processed=5847 total=9744
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=5847 total=9744 sat_clauses=108831 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=109805 bytes=26550272 progress_percent=70 processed=6821 total=9744
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=6821 total=9744 sat_clauses=109805 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=110780 bytes=26550272 progress_percent=80 processed=7796 total=9744
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=7796 total=9744 sat_clauses=110780 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=111754 bytes=26550272 progress_percent=90 processed=8770 total=9744
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=8770 total=9744 sat_clauses=111754 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=112728 bytes=26550272 progress_percent=100 processed=9744 total=9744
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=9744 total=9744 sat_clauses=112728 ms=38
c 00h00m00s | stage:encode(order-ge):done ms=52 sat_vars=36796 sat_clauses=112728 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36796 clauses=112728
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=364
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=364
c 00h00m00s | stage:decode:done round=1 int_assignments=364
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=51481 rounds=1 improvements=0
o 51481
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36796 clauses=112728
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=692
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=692
c 00h00m00s | stage:decode:start round=1 requested_int_ids=364
c 00h01m13s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h01m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=692
c 00h01m13s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0 phase_lits=692
c 00h01m13s | stage:decode:start round=2 requested_int_ids=364
c 00h02m26s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h02m26s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=692
c 00h02m27s | stage:sat:solve:done round=3 ms=7 result=Sat assumptions=0 phase_lits=692
c 00h02m27s | stage:decode:start round=3 requested_int_ids=364
c 00h03m40s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=4 cop_cegar_added_clauses=3
c 00h03m40s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=692
c 00h03m40s | stage:sat:solve:done round=4 ms=7 result=Sat assumptions=0 phase_lits=692
c 00h03m40s | stage:decode:start round=4 requested_int_ids=364
c 00h04m54s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=5 cop_cegar_added_clauses=4
c 00h04m54s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=692
c 00h04m54s | stage:sat:solve:done round=5 ms=6 result=Sat assumptions=0 phase_lits=692
c 00h04m54s | stage:decode:start round=5 requested_int_ids=364
c 00h06m07s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=6 cop_cegar_added_clauses=5
c 00h06m07s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=692
c 00h06m07s | stage:sat:solve:done round=6 ms=6 result=Sat assumptions=0 phase_lits=692
c 00h06m07s | stage:decode:start round=6 requested_int_ids=364
c 00h07m21s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=7 cop_cegar_added_clauses=6
c 00h07m21s | stage:sat:solve:start round=7 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=692
c 00h07m21s | stage:sat:solve:done round=7 ms=9 result=Sat assumptions=0 phase_lits=692
c 00h07m21s | stage:decode:start round=7 requested_int_ids=364
c 00h08m34s | stage:relaxation:done round=7 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=8 cop_cegar_added_clauses=7
c 00h08m34s | stage:sat:solve:start round=8 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=692
c 00h08m34s | stage:sat:solve:done round=8 ms=12 result=Sat assumptions=0 phase_lits=692
c 00h08m34s | stage:decode:start round=8 requested_int_ids=364
c 00h09m48s | stage:relaxation:done round=8 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=9 cop_cegar_added_clauses=8
c 00h09m48s | stage:sat:solve:start round=9 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=692
c 00h09m48s | stage:sat:solve:done round=9 ms=12 result=Sat assumptions=0 phase_lits=692
c 00h09m48s | stage:decode:start round=9 requested_int_ids=364
c 00h11m02s | stage:relaxation:done round=9 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=10 cop_cegar_added_clauses=9
c 00h11m02s | stage:sat:solve:start round=10 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=692
c 00h11m02s | stage:sat:solve:done round=10 ms=12 result=Sat assumptions=0 phase_lits=692
c 00h11m02s | stage:decode:start round=10 requested_int_ids=364
c 00h12m15s | stage:relaxation:done round=10 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=11 cop_cegar_added_clauses=10
c 00h12m15s | stage:sat:solve:start round=11 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=692
c 00h12m15s | stage:sat:solve:done round=11 ms=21 result=Sat assumptions=0 phase_lits=692
c 00h12m15s | stage:decode:start round=11 requested_int_ids=364
c 00h13m28s | stage:relaxation:done round=11 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=12 cop_cegar_added_clauses=11
