c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/HCPizza-12-12-2-6-01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:05:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=907
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13602816 rss=12.97MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=907
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=91 total=907 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=182 total=907 lowered=182 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=273 total=907 lowered=273 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=363 total=907 lowered=363 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=454 total=907 lowered=454 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=545 total=907 lowered=545 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=635 total=907 lowered=635 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=726 total=907 lowered=726 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=817 total=907 lowered=817 unsupported=0 ms=51
