c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i30_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17778
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=409 pruned=55340 changed_domains=4823 entailed_tables=424
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=140931072
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17778
c 00h00m00s | stage:lower:start
c 00h00m40s | stage:lower:done ms=40469 lowered=17778 unsupported=0
c 00h00m40s | memory:rss checkpoint=after_lower bytes=959217664
c 00h00m40s | stage:post_lower:start
c 00h00m43s | stage:post_lower:done ms=2882 rounds=26234 tightened=41892 removed_cls=1496367 removed_lits=262942 unsat=false precise_hits=48848 precise_rounds=2 pivot_recomputes=10445440 pivot_exact_attempts=396 pivot_general_attempts=10445044 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10445044 pivot_general_tightened=0 setup_ms=1599 loop_ms=901 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=274 sat_ms=0 precise_ms=51
c 00h00m43s | memory:rss checkpoint=after_post_lower bytes=1747259392
c 00h00m44s | stage:lowered-shape int_vars=109222 bool_vars=695146 linear_atoms=2428678 table_atoms=570 table_tuples=466235 table_scope=962 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1802779
c 00h00m44s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m44s | memory:rss checkpoint=before_preencode bytes=1747537920
c 00h00m44s | stage:preencode(order-ge):start
c 00h00m49s | stage:preencode(order-ge):done ms=4974 int_vars=229587
c 00h00m49s | memory:rss checkpoint=after_preencode bytes=1824256000
