c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-005_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 16:58:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=510
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1135673344 rss=1.06GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=510
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=51 total=510 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=102 total=510 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=153 total=510 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=204 total=510 lowered=204 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=255 total=510 lowered=255 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=306 total=510 lowered=306 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=357 total=510 lowered=357 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=408 total=510 lowered=408 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=459 total=510 lowered=459 unsupported=0 ms=2
c 00h00m33s | stage:lower:progress percent=100 processed=510 total=510 lowered=510 unsupported=0 ms=33295
c 00h00m35s | stage:lower:done ms=35209 lowered=510 unsupported=0
c 00h00m35s | memory:rss checkpoint=after_lower bytes=1569714176 rss=1.46GiB
c 00h00m35s | stage:post_lower:start
c 00h00m40s | stage:post_lower:done ms=4843 rounds=51 tightened=105 removed_cls=1456709 removed_lits=746779 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=211 pivot_exact_attempts=0 pivot_general_attempts=211 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=161 pivot_general_tightened=50 setup_ms=2364 loop_ms=1431 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=389 sat_ms=0 precise_ms=0
c 00h00m40s | memory:rss checkpoint=after_post_lower bytes=1970114560 rss=1.83GiB
c 00h00m40s | stage:lowered-shape int_vars=1240630 bool_vars=1233030 linear_atoms=3311188 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4819770
c 00h00m40s | stage:root-lp:skip reason=disabled ms=0
c 00h00m42s | memory:rss checkpoint=before_preencode bytes=2232680448 rss=2.08GiB
c 00h00m42s | stage:preencode(log-scop):start
c 00h00m42s | stage:preencode(log-scop):done ms=651 int_vars=1240630
c 00h00m42s | memory:rss checkpoint=after_preencode bytes=2323656704 rss=2.16GiB
c 00h00m43s | memory:rss checkpoint=before_encode bytes=2323726336 rss=2.16GiB
c 00h00m43s | stage:encode(log-scop):start
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4497053 bytes=4444401664 rss=4.14GiB progress_percent=10 processed=481995 total=4819943
c 00h00m48s | stage:encode(log-scop):progress percent=10 processed=481995 total=4819943 sat_clauses=4497053 ms=4884
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8364407 bytes=4781731840 rss=4.45GiB progress_percent=20 processed=963989 total=4819943
c 00h00m49s | stage:encode(log-scop):progress percent=20 processed=963989 total=4819943 sat_clauses=8364407 ms=6694
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12633141 bytes=5198585856 rss=4.84GiB progress_percent=30 processed=1445983 total=4819943
c 00h00m51s | stage:encode(log-scop):progress percent=30 processed=1445983 total=4819943 sat_clauses=12633141 ms=8733
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16341080 bytes=7140970496 rss=6.65GiB progress_percent=40 processed=1927978 total=4819943
c 00h00m54s | stage:encode(log-scop):progress percent=40 processed=1927978 total=4819943 sat_clauses=16341080 ms=11451
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20563499 bytes=7555321856 rss=7.04GiB progress_percent=50 processed=2409972 total=4819943
c 00h00m56s | stage:encode(log-scop):progress percent=50 processed=2409972 total=4819943 sat_clauses=20563499 ms=13518
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24756735 bytes=7967752192 rss=7.42GiB progress_percent=60 processed=2891966 total=4819943
c 00h00m58s | stage:encode(log-scop):progress percent=60 processed=2891966 total=4819943 sat_clauses=24756735 ms=15606
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29019027 bytes=8387383296 rss=7.81GiB progress_percent=70 processed=3373961 total=4819943
c 00h01m00s | stage:encode(log-scop):progress percent=70 processed=3373961 total=4819943 sat_clauses=29019027 ms=17754
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32630005 bytes=11898994688 rss=11.08GiB progress_percent=80 processed=3855955 total=4819943
c 00h01m04s | stage:encode(log-scop):progress percent=80 processed=3855955 total=4819943 sat_clauses=32630005 ms=21523
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36843684 bytes=12318011392 rss=11.47GiB progress_percent=90 processed=4337949 total=4819943
c 00h01m06s | stage:encode(log-scop):progress percent=90 processed=4337949 total=4819943 sat_clauses=36843684 ms=23722
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40735358 bytes=12695187456 rss=11.82GiB progress_percent=100 processed=4819943 total=4819943
c 00h01m08s | stage:encode(log-scop):progress percent=100 processed=4819943 total=4819943 sat_clauses=40735358 ms=25674
c 00h01m08s | stage:encode(log-scop):done ms=25687 sat_vars=25949614 sat_clauses=40735358 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4597736 log_scop_pb_mixed=0 log_scop_pb_bdd2=4597736 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4597736 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m13s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=25949614 clauses=40735358
c 00h01m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m23s | stage:sat:solve:done ms=8352 result=Sat assumptions=0 phase_lits=0
c 00h01m23s | stage:decode:start
c 00h01m23s | stage:decode:done int_assignments=273
c 00h01m23s | result:Sat
c 00h01m23s | objective:incumbent kind=initial value=6411 rounds=1 improvements=0
o 6411
c objective-cut:rss-guard enabled=false
c 00h01m27s | stage:objective-cut:soft-install bound=2136 guard=25951362 clauses_added=3279
c 00h01m27s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,6410] next 2136 source=install guard=25951362
c 00h01m27s | stage:sat:init solver=CaDiCaL vars=25951362 clauses=40738637
c 00h01m27s | stage:sat:solve:start assumptions=1 phase_lits=1747
c 00h02m30s | stage:sat:solve:done ms=63461 result=Sat assumptions=1 phase_lits=1747
c 00h02m30s | stage:decode:start
c 00h02m31s | stage:decode:done int_assignments=273
c 00h02m31s | result:Sat
c 00h02m32s | objective:incumbent kind=improvement value=2136 rounds=2 improvements=1
o 2136
c 00h02m32s | stage:objective-cut:soft-result search=trisection bound=2136 result=sat guard=25951362 hard=guard [LB,UB] = [0,2135]
c objective-cut:rss-guard enabled=false
c 00h02m36s | stage:objective-cut:soft-install bound=711 guard=25952857 clauses_added=2805
c 00h02m36s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,2135] next 711 source=install guard=25952857
c 00h02m36s | stage:sat:init solver=CaDiCaL vars=25952857 clauses=40741443
c 00h02m36s | stage:sat:solve:start assumptions=1 phase_lits=1747
c 00h02m36s | stage:sat:solve:done ms=4 result=Unsat assumptions=1 phase_lits=1747
c 00h02m36s | result:Unsat
c 00h02m36s | stage:objective-cut:soft-result search=trisection bound=711 result=unsat guard=25952857 hard=-guard [LB,UB] = [712,2135]
c objective-cut:rss-guard enabled=false
c 00h02m40s | stage:objective-cut:soft-install bound=1186 guard=25954352 clauses_added=2805
c 00h02m40s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [712,2135] next 1186 source=install guard=25954352
c 00h02m40s | stage:sat:init solver=CaDiCaL vars=25954352 clauses=40744249
c 00h02m40s | stage:sat:solve:start assumptions=1 phase_lits=1747
c 00h02m40s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=1747
c 00h02m40s | result:Unsat
c 00h02m40s | stage:objective-cut:soft-result search=trisection bound=1186 result=unsat guard=25954352 hard=-guard [LB,UB] = [1187,2135]
c objective-cut:rss-guard enabled=false
c 00h02m45s | stage:objective-cut:soft-install bound=1503 guard=25956045 clauses_added=3178
c 00h02m45s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1187,2135] next 1503 source=install guard=25956045
c 00h02m45s | stage:sat:init solver=CaDiCaL vars=25956045 clauses=40747428
c 00h02m45s | stage:sat:solve:start assumptions=1 phase_lits=1747
c 00h03m25s | stage:sat:solve:done ms=40507 result=Sat assumptions=1 phase_lits=1747
c 00h03m25s | stage:decode:start
c 00h03m26s | stage:decode:done int_assignments=273
c 00h03m26s | result:Sat
c 00h03m27s | objective:incumbent kind=improvement value=1503 rounds=5 improvements=2
o 1503
c 00h03m27s | stage:objective-cut:soft-result search=trisection bound=1503 result=sat guard=25956045 hard=guard [LB,UB] = [1187,1502]
c objective-cut:rss-guard enabled=false
c 00h03m31s | stage:objective-cut:soft-install bound=1292 guard=25957540 clauses_added=2805
c 00h03m31s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1187,1502] next 1292 source=install guard=25957540
c 00h03m31s | stage:sat:init solver=CaDiCaL vars=25957540 clauses=40750234
c 00h03m31s | stage:sat:solve:start assumptions=1 phase_lits=1747
c 00h03m31s | stage:sat:solve:done ms=20 result=Unsat assumptions=1 phase_lits=1747
c 00h03m31s | result:Unsat
c 00h03m31s | stage:objective-cut:soft-result search=trisection bound=1292 result=unsat guard=25957540 hard=-guard [LB,UB] = [1293,1502]
c objective-cut:rss-guard enabled=false
c 00h03m34s | stage:objective-cut:soft-install bound=1362 guard=25959185 clauses_added=3088
c 00h03m34s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1293,1502] next 1362 source=install guard=25959185
c 00h03m34s | stage:sat:init solver=CaDiCaL vars=25959185 clauses=40753323
c 00h03m34s | stage:sat:solve:start assumptions=1 phase_lits=1747
c 00h04m38s | stage:sat:solve:done ms=64106 result=Sat assumptions=1 phase_lits=1747
c 00h04m38s | stage:decode:start
c 00h04m39s | stage:decode:done int_assignments=273
c 00h04m39s | result:Sat
c 00h04m40s | objective:incumbent kind=improvement value=1362 rounds=7 improvements=3
o 1362
c 00h04m40s | stage:objective-cut:soft-result search=trisection bound=1362 result=sat guard=25959185 hard=guard [LB,UB] = [1293,1361]
c objective-cut:rss-guard enabled=false
c 00h04m43s | stage:objective-cut:soft-install bound=1315 guard=25960758 clauses_added=2955
c 00h04m43s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1293,1361] next 1315 source=install guard=25960758
c 00h04m43s | stage:sat:init solver=CaDiCaL vars=25960758 clauses=40756279
c 00h04m43s | stage:sat:solve:start assumptions=1 phase_lits=1747
c 00h04m43s | stage:sat:solve:done ms=210 result=Unsat assumptions=1 phase_lits=1747
c 00h04m43s | result:Unsat
c 00h04m43s | stage:objective-cut:soft-result search=trisection bound=1315 result=unsat guard=25960758 hard=-guard [LB,UB] = [1316,1361]
c objective-cut:rss-guard enabled=false
c 00h04m47s | stage:objective-cut:soft-install bound=1331 guard=25962363 clauses_added=3014
c 00h04m47s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1316,1361] next 1331 source=install guard=25962363
c 00h04m47s | stage:sat:init solver=CaDiCaL vars=25962363 clauses=40759294
c 00h04m47s | stage:sat:solve:start assumptions=1 phase_lits=1747
c 00h04m47s | stage:sat:solve:done ms=366 result=Unsat assumptions=1 phase_lits=1747
c 00h04m47s | result:Unsat
