c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/HCPizza-15-15-2-7-02_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1362
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1362
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=173 lowered=1362 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=43 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=37 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=3612 bool_vars=0 linear_atoms=225 table_atoms=1136 table_tuples=2272 table_scope=2272 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1362
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=3612
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=49 sat_vars=31020 sat_clauses=163396 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=228 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=228 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=31020 clauses=163396
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=3612
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=3612
c 00h00m00s | stage:decode:done round=1 int_assignments=3612
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=31020 clauses=163396
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3619
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=3619
c 00h00m00s | stage:decode:start round=1 requested_int_ids=3612
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3619
c 00h00m00s | stage:sat:solve:done round=2 ms=189 result=Sat assumptions=0 phase_lits=3619
c 00h00m00s | stage:decode:start round=2 requested_int_ids=3612
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=3612
c 00h00m00s | stage:decode:done round=2 int_assignments=3612
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=7 rounds=2 improvements=1
o 7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=31020 clauses=163396
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3619
c 00h00m00s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=3619
c 00h00m00s | stage:decode:start round=1 requested_int_ids=3612
c 00h00m00s | stage:relaxation:done round=1 clauses_added=6 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=6 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=7
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3619
c 00h00m00s | stage:sat:solve:done round=2 ms=149 result=Sat assumptions=0 phase_lits=3619
c 00h00m00s | stage:decode:start round=2 requested_int_ids=3612
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=3612
c 00h00m00s | stage:decode:done round=2 int_assignments=3612
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=7
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=14 rounds=3 improvements=2
o 14
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=31020 clauses=163396
