c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 15:54:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=264
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1440820 changed_domains=97 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=273842176 rss=261.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=264
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=264 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=53 total=264 lowered=53 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=80 total=264 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=106 total=264 lowered=106 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=132 total=264 lowered=132 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=159 total=264 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=185 total=264 lowered=185 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=212 total=264 lowered=212 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=238 total=264 lowered=238 unsupported=0 ms=0
c 00h00m06s | stage:lower:progress percent=100 processed=264 total=264 lowered=264 unsupported=0 ms=6622
c 00h00m06s | stage:lower:done ms=6888 lowered=264 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=379305984 rss=361.73MiB
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=389 rounds=81 tightened=155 removed_cls=35907 removed_lits=34370 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=311 pivot_exact_attempts=59 pivot_general_attempts=252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=232 pivot_general_tightened=20 setup_ms=211 loop_ms=146 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=24 sat_ms=0 precise_ms=7
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=440246272 rss=419.85MiB
c 00h00m07s | stage:lowered-shape int_vars=259 bool_vars=424507 linear_atoms=874045 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1262526
c 00h00m07s | stage:root-lp:skip reason=disabled ms=0
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=440246272 rss=419.85MiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=4 int_vars=259
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=440246272 rss=419.85MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=440320000 rss=419.92MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5035018 bytes=1408835584 rss=1.31GiB progress_percent=10 processed=126262 total=1262614
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=126262 total=1262614 sat_clauses=5035018 ms=2703
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8773038 bytes=2388234240 rss=2.22GiB progress_percent=20 processed=252523 total=1262614
c 00h00m12s | stage:encode(log-scop):progress percent=20 processed=252523 total=1262614 sat_clauses=8773038 ms=4681
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12567328 bytes=3945922560 rss=3.67GiB progress_percent=30 processed=378785 total=1262614
c 00h00m14s | stage:encode(log-scop):progress percent=30 processed=378785 total=1262614 sat_clauses=12567328 ms=7011
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16331632 bytes=4342153216 rss=4.04GiB progress_percent=40 processed=505046 total=1262614
c 00h00m16s | stage:encode(log-scop):progress percent=40 processed=505046 total=1262614 sat_clauses=16331632 ms=8713
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20060081 bytes=4735201280 rss=4.41GiB progress_percent=50 processed=631307 total=1262614
c 00h00m17s | stage:encode(log-scop):progress percent=50 processed=631307 total=1262614 sat_clauses=20060081 ms=10423
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23792333 bytes=7445065728 rss=6.93GiB progress_percent=60 processed=757569 total=1262614
c 00h00m20s | stage:encode(log-scop):progress percent=60 processed=757569 total=1262614 sat_clauses=23792333 ms=13413
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27519023 bytes=7827673088 rss=7.29GiB progress_percent=70 processed=883830 total=1262614
c 00h00m22s | stage:encode(log-scop):progress percent=70 processed=883830 total=1262614 sat_clauses=27519023 ms=15067
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31214053 bytes=8224292864 rss=7.66GiB progress_percent=80 processed=1010092 total=1262614
c 00h00m24s | stage:encode(log-scop):progress percent=80 processed=1010092 total=1262614 sat_clauses=31214053 ms=16727
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34865674 bytes=8615038976 rss=8.02GiB progress_percent=90 processed=1136353 total=1262614
c 00h00m25s | stage:encode(log-scop):progress percent=90 processed=1136353 total=1262614 sat_clauses=34865674 ms=18435
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38299116 bytes=8978821120 rss=8.36GiB progress_percent=100 processed=1262614 total=1262614
c 00h00m27s | stage:encode(log-scop):progress percent=100 processed=1262614 total=1262614 sat_clauses=38299116 ms=19956
c 00h00m27s | stage:encode(log-scop):done ms=19960 sat_vars=25387436 sat_clauses=38299116 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1650754 log_scop_pb_mixed=0 log_scop_pb_bdd2=1650754 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1650754 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m27s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=25387436 clauses=38299116
c 00h00m27s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m22s | stage:sat:solve:done ms=414692 result=Sat assumptions=0 phase_lits=0
c 00h07m22s | stage:decode:start
c 00h07m22s | stage:decode:done int_assignments=205
c 00h07m22s | result:Sat
c 00h07m22s | objective:incumbent kind=initial value=58779 rounds=1 improvements=0
o 58779
c 00h07m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63415
c 00h07m22s | stage:sat:init solver=CaDiCaL vars=25417274 clauses=38362531
c 00h07m22s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h07m36s | stage:sat:solve:done ms=14078 result=Sat assumptions=0 phase_lits=2025
c 00h07m36s | stage:decode:start
c 00h07m36s | stage:decode:done int_assignments=205
c 00h07m36s | result:Sat
c 00h07m36s | objective:incumbent kind=improvement value=54568 rounds=2 improvements=1
o 54568
c 00h07m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63416
c 00h07m36s | stage:sat:init solver=CaDiCaL vars=25447113 clauses=38425947
c 00h07m36s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h07m57s | stage:sat:solve:done ms=20859 result=Sat assumptions=0 phase_lits=2025
c 00h07m57s | stage:decode:start
c 00h07m57s | stage:decode:done int_assignments=205
c 00h07m57s | result:Sat
c 00h07m57s | objective:incumbent kind=improvement value=53530 rounds=3 improvements=2
o 53530
c 00h07m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63392
c 00h07m57s | stage:sat:init solver=CaDiCaL vars=25476938 clauses=38489339
c 00h07m57s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h09m08s | stage:sat:solve:done ms=70561 result=Sat assumptions=0 phase_lits=2025
c 00h09m08s | stage:decode:start
c 00h09m08s | stage:decode:done int_assignments=205
c 00h09m08s | result:Sat
c 00h09m08s | objective:incumbent kind=improvement value=53526 rounds=4 improvements=3
o 53526
c 00h09m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63418
c 00h09m08s | stage:sat:init solver=CaDiCaL vars=25506777 clauses=38552757
c 00h09m08s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h09m21s | stage:sat:solve:done ms=12854 result=Sat assumptions=0 phase_lits=2025
c 00h09m21s | stage:decode:start
c 00h09m21s | stage:decode:done int_assignments=205
c 00h09m21s | result:Sat
c 00h09m21s | objective:incumbent kind=improvement value=37121 rounds=5 improvements=4
o 37121
c 00h09m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63418
c 00h09m21s | stage:sat:init solver=CaDiCaL vars=25536614 clauses=38616175
c 00h09m21s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h10m19s | stage:sat:solve:done ms=57778 result=Sat assumptions=0 phase_lits=2025
c 00h10m19s | stage:decode:start
c 00h10m19s | stage:decode:done int_assignments=205
c 00h10m19s | result:Sat
c 00h10m19s | objective:incumbent kind=improvement value=35354 rounds=6 improvements=5
o 35354
c 00h10m19s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63342
c 00h10m19s | stage:sat:init solver=CaDiCaL vars=25566412 clauses=38679517
c 00h10m19s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h10m32s | stage:sat:solve:done ms=13031 result=Sat assumptions=0 phase_lits=2025
c 00h10m32s | stage:decode:start
c 00h10m32s | stage:decode:done int_assignments=205
c 00h10m32s | result:Sat
c 00h10m32s | objective:incumbent kind=improvement value=30976 rounds=7 improvements=6
o 30976
c 00h10m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63268
c 00h10m32s | stage:sat:init solver=CaDiCaL vars=25596173 clauses=38742785
c 00h10m32s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h10m52s | stage:sat:solve:done ms=20483 result=Sat assumptions=0 phase_lits=2025
c 00h10m52s | stage:decode:start
c 00h10m52s | stage:decode:done int_assignments=205
c 00h10m52s | result:Sat
c 00h10m52s | objective:incumbent kind=improvement value=30828 rounds=8 improvements=7
o 30828
c 00h10m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=63323
c 00h10m52s | stage:sat:init solver=CaDiCaL vars=25625962 clauses=38806108
c 00h10m52s | stage:sat:solve:start assumptions=0 phase_lits=2025
c 00h11m05s | stage:sat:solve:done ms=12766 result=Sat assumptions=0 phase_lits=2025
