c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/compression/compression.mzn --data /bench/2024/compression/bin_20.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:42:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=220
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=80000118 changed_domains=118 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=220
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=220 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=44 total=220 lowered=44 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=66 total=220 lowered=66 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=88 total=220 lowered=88 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=110 total=220 lowered=110 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=132 total=220 lowered=132 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=154 total=220 lowered=154 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=176 total=220 lowered=176 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=198 total=220 lowered=198 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=220 total=220 lowered=220 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=11 lowered=220 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=80 removed_lits=1 unsat=true precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4317184 rss=4.12MiB
c 00h00m00s | result:Unsat (detected by post_lower bounds propagation)
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 220
d NORMALIZED_CONSTRAINTS 220
d LOWERED_CONSTRAINTS 220
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 198
d CSP_CONSTRAINTS 220
d CSP_INTENTIONAL 159
d CSP_GLOBAL 61
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 20
d CSP_DOMAIN_SPAN_MAX 320000400
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 11
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 12
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 198
d CSP_CONSTRAINTS 220
d CSP_INTENTIONAL 159
d CSP_GLOBAL 61
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 20
d CSP_DOMAIN_SPAN_MAX 320000400
d N_CUMULATIVE 0
d N_TABLE 0
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 80000118
d PROPAGATE_CHANGED_DOMAINS 118
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 80
d POST_LOWER_REMOVED_LITS 1
d POST_LOWER_DETECTED_UNSAT 1
d MEMORY_RSS_BYTES 4317184
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4317184
d MEMORY_RSS_AFTER_LOWER_BYTES 4317184
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4317184
d CSV /bench/2024/compression/compression.mzn,unsat,220,220,220,0,0,0,12,0,0,11,0,0,0,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 22:42:02 +0900
