c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Rostering-25-28-40_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:20:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=106
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=149 pruned=3028 changed_domains=388 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9986048
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=106
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=106 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=22 total=106 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=32 total=106 lowered=32 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=40 processed=43 total=106 lowered=43 unsupported=0 ms=250
c 00h00m00s | stage:lower:progress percent=50 processed=53 total=106 lowered=53 unsupported=0 ms=422
c 00h00m00s | stage:lower:progress percent=60 processed=64 total=106 lowered=64 unsupported=0 ms=612
c 00h00m00s | stage:lower:progress percent=70 processed=75 total=106 lowered=75 unsupported=0 ms=647
c 00h00m00s | stage:lower:progress percent=80 processed=85 total=106 lowered=85 unsupported=0 ms=648
c 00h00m00s | stage:lower:progress percent=90 processed=96 total=106 lowered=96 unsupported=0 ms=648
c 00h00m00s | stage:lower:progress percent=100 processed=106 total=106 lowered=106 unsupported=0 ms=648
c 00h00m00s | stage:lower:done ms=650 lowered=106 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=51408896
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=4 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=51408896
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=51408896
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=3240
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=51675136
c 00h00m00s | memory:rss checkpoint=before_encode bytes=51675136
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=776352 bytes=178331648 progress_percent=10 processed=167 total=1661
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=167 total=1661 sat_clauses=776352 ms=398
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1265137 bytes=285114368 progress_percent=20 processed=333 total=1661
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=333 total=1661 sat_clauses=1265137 ms=713
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1656835 bytes=330493952 progress_percent=30 processed=499 total=1661
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=499 total=1661 sat_clauses=1656835 ms=943
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2289892 bytes=395833344 progress_percent=40 processed=665 total=1661
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=665 total=1661 sat_clauses=2289892 ms=1286
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2932602 bytes=467931136 progress_percent=50 processed=831 total=1661
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=831 total=1661 sat_clauses=2932602 ms=1649
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3576381 bytes=542085120 progress_percent=60 processed=997 total=1661
c 00h00m02s | stage:encode(order-ge):progress percent=60 processed=997 total=1661 sat_clauses=3576381 ms=2008
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4220603 bytes=613638144 progress_percent=70 processed=1163 total=1661
c 00h00m03s | stage:encode(order-ge):progress percent=70 processed=1163 total=1661 sat_clauses=4220603 ms=2364
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4864825 bytes=687468544 progress_percent=80 processed=1329 total=1661
c 00h00m03s | stage:encode(order-ge):progress percent=80 processed=1329 total=1661 sat_clauses=4864825 ms=2728
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5509047 bytes=845156352 progress_percent=90 processed=1495 total=1661
c 00h00m03s | stage:encode(order-ge):progress percent=90 processed=1495 total=1661 sat_clauses=5509047 ms=3129
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6349624 bytes=929660928 progress_percent=100 processed=1661 total=1661
c 00h00m04s | stage:encode(order-ge):progress percent=100 processed=1661 total=1661 sat_clauses=6349624 ms=3535
c 00h00m04s | stage:encode(order-ge):done ms=3564 sat_vars=679406 sat_clauses=6349624 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=679406 clauses=6349624
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800081
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1795688
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 106
d NORMALIZED_CONSTRAINTS 106
d LOWERED_CONSTRAINTS 106
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 679406
d SAT_CLAUSES_BASE 6349624
d SAT_CLAUSES_FINAL 6349624
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 929660928
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9986048
d MEMORY_RSS_AFTER_LOWER_BYTES 51408896
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 51408896
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 51408896
d MEMORY_RSS_AFTER_PREENCODE_BYTES 51675136
d MEMORY_RSS_BEFORE_ENCODE_BYTES 51675136
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6349624
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 929660928
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 929660928
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":25,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 3028
d PROPAGATE_CHANGED_DOMAINS 388
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 4
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3240
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 929660928
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9986048
d MEMORY_RSS_AFTER_LOWER_BYTES 51408896
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 51408896
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 51408896
d MEMORY_RSS_AFTER_PREENCODE_BYTES 51675136
d MEMORY_RSS_BEFORE_ENCODE_BYTES 51675136
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6349624
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 929660928
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 929660928
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Rostering-25-28-40_c25.xml.lzma,unknown,106,106,106,0,679406,6349624,1800077,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:50:41 +0900
