c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/RollerSplat-05d-90_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14560
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=89 pruned=82334 changed_domains=352 entailed_tables=159
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14560
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=284 lowered=14560 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=0 tightened=0 removed_cls=20217 removed_lits=1969 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=10 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m14s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,89] lp_bounds=[0,89] improved=0 rows=12094 vars=14705 ms=14344
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=109 int_vars=643
c 00h00m14s | stage:encode(order-ge):start
c 00h00m15s | stage:encode(order-ge):done ms=610 sat_vars=162135 sat_clauses=1802884 ext_ge_specs=0 relaxed_circuits=0
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=162135 clauses=1802884
c 00h00m15s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=801 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1
c 00h00m16s | stage:decode:done round=1 int_assignments=643
c 00h00m16s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=initial value=89 rounds=1 improvements=0
o 89
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=162135 clauses=1802884
c 00h00m16s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=45 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1
c 00h00m16s | stage:relaxation:done round=1 clauses_added=42364 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=42364
c 00h00m16s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m16s | stage:sat:solve:done round=2 ms=45 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=2
c 00h00m16s | stage:decode:done round=2 int_assignments=643
c 00h00m16s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=42364
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=88 rounds=2 improvements=1
o 88
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=162135 clauses=1802884
c 00h00m16s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=43 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1
c 00h00m16s | stage:relaxation:done round=1 clauses_added=42364 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=84728
