c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/BinPacking2-n1c1w1a_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=616 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1605632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=29 lowered=11 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3997696
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=660 tightened=1238 removed_cls=2533 removed_lits=1645 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=31900 pivot_exact_attempts=638 pivot_general_attempts=31900 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31322 pivot_general_tightened=578 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6139904
c 00h00m00s | stage:lowered-shape int_vars=1530 bool_vars=0 linear_atoms=5896 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1884
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=25 naive_bounds=[25,29] lp_bounds=[25,29] improved=0 rows=35 vars=1530 ms=101
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6582272
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=8 int_vars=2073
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6582272
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=6582272 reserve_bytes=10737418240 available_bytes=57975476224 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6582272
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=105340928 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=141303808 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=234360832 interval_clauses=1000000
c 00h00m01s | stage:encode(order-ge):done ms=924 sat_vars=62038 sat_clauses=3264282 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=62038 clauses=3264282
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=291 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=51
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=27 rounds=1 improvements=0
o 27
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=62039 clauses=3264282
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=788
c 00h00m01s | stage:sat:solve:done ms=20 result=Sat assumptions=1 phase_lits=788
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=51
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=26 rounds=2 improvements=1
o 26
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=62040 clauses=3264283
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=788
c 00h00m05s | stage:sat:solve:done ms=4346 result=Sat assumptions=1 phase_lits=788
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=51
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=25 rounds=3 improvements=2
o 25
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4379,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"30":{"count":1,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1479,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":8,"max_domain_product_excluding_one_var":"29","p95_domain_product_excluding_one_var":"29"},"50":{"count":29,"max_domain_product_excluding_one_var":"2540406121841030339473272196300800000","p95_domain_product_excluding_one_var":"2540406121841030339473272196300800000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 25
d OBJECTIVE_NAIVE_UPPER 29
d OBJECTIVE_LP_LOWER 25
d OBJECTIVE_LP_UPPER 29
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 101
d ROOT_LP_ROWS 35
d ROOT_LP_VARS 1530
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 37
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 4380
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 50
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2540406121841030339473272196300800000
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 25
d PROPAGATE_PRUNED_VALUES 616
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 660
d POST_LOWER_TIGHTENED_DOMAINS 1238
d POST_LOWER_REMOVED_CLAUSES 2533
d POST_LOWER_REMOVED_LITS 1645
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2073
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 234360832
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1605632
d MEMORY_RSS_AFTER_LOWER_BYTES 3997696
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 6139904
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6582272
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6582272
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6582272
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 3
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 234360832
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 234360832
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57975476224
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 51
d CSV /bench/competition/2022-2025/COP22to25/BinPacking2-n1c1w1a_c24.xml.lzma,optimum,11,11,11,0,62040,3264283,5788,0,0,29,8,924,4657,1,optimal,25,29,25,29,0,101,35,1530,0,0,0,25,,
