c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/IHTC-i16_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5459
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=54 pruned=18890 changed_domains=2041 entailed_tables=250
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5459
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=4971 lowered=5459 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=418 rounds=6090 tightened=10776 removed_cls=373200 removed_lits=67727 unsat=false precise_hits=13281 precise_rounds=2 pivot_recomputes=890609 pivot_exact_attempts=153 pivot_general_attempts=890456 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=890456 pivot_general_tightened=0 setup_ms=223 loop_ms=121 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=58 sat_ms=0 precise_ms=6
c 00h00m05s | stage:lowered-shape int_vars=24697 bool_vars=147193 linear_atoms=510058 table_atoms=152 table_tuples=21467 table_scope=210 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=314507
c 00h00m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=923 int_vars=73738
c 00h00m06s | stage:encode(order-ge):start
bash: line 8: 3021415 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
