c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Takuzu-200_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:49:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=79602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=289 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2062069760 rss=1.92GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=79602
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=7961 total=79602 lowered=7961 unsupported=0 ms=1695
c 00h00m02s | stage:lower:progress percent=20 processed=15921 total=79602 lowered=15921 unsupported=0 ms=1739
c 00h00m02s | stage:lower:progress percent=30 processed=23881 total=79602 lowered=23881 unsupported=0 ms=1777
c 00h00m02s | stage:lower:progress percent=40 processed=31841 total=79602 lowered=31841 unsupported=0 ms=1830
c 00h00m02s | stage:lower:progress percent=50 processed=39801 total=79602 lowered=39801 unsupported=0 ms=1870
c 00h00m02s | stage:lower:progress percent=60 processed=47762 total=79602 lowered=47762 unsupported=0 ms=1914
c 00h00m02s | stage:lower:progress percent=70 processed=55722 total=79602 lowered=55722 unsupported=0 ms=1958
c 00h00m02s | stage:lower:progress percent=80 processed=63682 total=79602 lowered=63682 unsupported=0 ms=2027
c 00h00m02s | stage:lower:progress percent=90 processed=71642 total=79602 lowered=71642 unsupported=0 ms=2067
c 00h00m42s | stage:lower:progress percent=100 processed=79602 total=79602 lowered=79602 unsupported=0 ms=41857
c 00h00m45s | stage:lower:done ms=45082 lowered=79602 unsupported=0
c 00h00m45s | memory:rss checkpoint=after_lower bytes=2883862528 rss=2.69GiB
c 00h00m45s | stage:post_lower:start
c 00h00m49s | stage:post_lower:done ms=3858 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2903 loop_ms=737 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=106 sat_ms=0 precise_ms=70
c 00h00m49s | memory:rss checkpoint=after_post_lower bytes=2974117888 rss=2.77GiB
c 00h00m50s | memory:rss checkpoint=before_preencode bytes=2974154752 rss=2.77GiB
c 00h00m50s | stage:preencode(log-scop):start
c 00h00m50s | stage:preencode(log-scop):done ms=71 int_vars=40000
c 00h00m50s | memory:rss checkpoint=after_preencode bytes=3038867456 rss=2.83GiB
c 00h00m50s | memory:rss checkpoint=before_encode bytes=3038867456 rss=2.83GiB
c 00h00m50s | stage:encode(log-scop):start
c 00h01m21s | stage:encode(log-scop):done ms=30795 sat_vars=24278400 sat_clauses=40397400 relaxed_circuits=0 log_scop_pb_constraints=800 log_scop_pb_mixed=0 log_scop_pb_bdd2=800 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=800 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m23s | stage:sat:init solver=CaDiCaL vars=24278400 clauses=40397400
c 00h01m23s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799369
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1661561
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 79602
d NORMALIZED_CONSTRAINTS 79602
d LOWERED_CONSTRAINTS 79602
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 24278400
d SAT_CLAUSES_BASE 40397400
d SAT_CLAUSES_FINAL 40397400
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 12572635136
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2062069760
d MEMORY_RSS_AFTER_LOWER_BYTES 2883862528
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2974117888
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2974154752
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3038867456
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3038867456
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 40
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 40000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 12572635136
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 12572635136
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"200":{"count":400,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":7960000,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40000
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 800
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 800
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 800
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 12572635136
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2062069760
d MEMORY_RSS_AFTER_LOWER_BYTES 2883862528
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2974117888
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2974154752
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3038867456
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3038867456
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 40
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 40000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 12572635136
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 12572635136
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Takuzu-200_c24.xml.lzma,unknown,79602,79602,79602,0,24278400,40397400,1799367,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 15:19:29 +0900
