c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s4_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 15:27:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3637248
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=84
c 00h00m00s | stage:lower:done ms=85 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8003584
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=45 tightened=60 removed_cls=2229 removed_lits=1693 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10092544
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=1660 linear_atoms=14590 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=17111
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10362880
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=17 int_vars=639
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=14147584
c 00h00m00s | memory:rss checkpoint=before_encode bytes=14147584
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=105638 bytes=25432064 progress_percent=10 processed=1748 total=17480
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1748 total=17480 sat_clauses=105638 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=281803 bytes=51654656 progress_percent=20 processed=3496 total=17480
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3496 total=17480 sat_clauses=281803 ms=96
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=285637 bytes=51654656 progress_percent=30 processed=5244 total=17480
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=5244 total=17480 sat_clauses=285637 ms=96
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=289481 bytes=51924992 progress_percent=40 processed=6992 total=17480
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=6992 total=17480 sat_clauses=289481 ms=97
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=377419 bytes=59518976 progress_percent=50 processed=8740 total=17480
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=8740 total=17480 sat_clauses=377419 ms=123
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=465850 bytes=70873088 progress_percent=60 processed=10488 total=17480
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=10488 total=17480 sat_clauses=465850 ms=160
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=556133 bytes=77631488 progress_percent=70 processed=12236 total=17480
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=12236 total=17480 sat_clauses=556133 ms=183
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=636599 bytes=84533248 progress_percent=80 processed=13984 total=17480
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=13984 total=17480 sat_clauses=636599 ms=206
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=754193 bytes=109780992 progress_percent=90 processed=15732 total=17480
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=15732 total=17480 sat_clauses=754193 ms=256
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=863984 bytes=124039168 progress_percent=100 processed=17480 total=17480
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=17480 total=17480 sat_clauses=863984 ms=296
c 00h00m00s | stage:encode(order-ge):done ms=299 sat_vars=68712 sat_clauses=863984 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=68712 clauses=863984
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=649 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=60
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m01s | stage:decode:done round=1 int_assignments=540
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=597 rounds=1 improvements=0
o 597
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=315420
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=71802 clauses=1179404
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=27086
c 00h00m01s | stage:sat:solve:done round=1 ms=435 result=Sat assumptions=0 phase_lits=27086
c 00h00m01s | stage:decode:start round=1 requested_int_ids=60
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m01s | stage:decode:done round=1 int_assignments=540
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=556 rounds=2 improvements=1
o 556
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=320463
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=74892 clauses=1499867
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=27086
c 00h00m02s | stage:sat:solve:done round=1 ms=259 result=Sat assumptions=0 phase_lits=27086
c 00h00m02s | stage:decode:start round=1 requested_int_ids=60
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m02s | stage:decode:done round=1 int_assignments=540
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=551 rounds=3 improvements=2
o 551
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=320848
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=77982 clauses=1820715
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=27086
c 00h00m06s | stage:sat:solve:done round=1 ms=4607 result=Sat assumptions=0 phase_lits=27086
c 00h00m06s | stage:decode:start round=1 requested_int_ids=60
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m06s | stage:decode:done round=1 int_assignments=540
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=550 rounds=4 improvements=3
o 550
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=320919
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=81072 clauses=2141634
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=27086
c 00h00m07s | stage:sat:solve:done round=1 ms=114 result=Sat assumptions=0 phase_lits=27086
c 00h00m07s | stage:decode:start round=1 requested_int_ids=60
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m07s | stage:decode:done round=1 int_assignments=540
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=541 rounds=5 improvements=4
o 541
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=321468
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=84162 clauses=2463102
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=27086
c 00h00m07s | stage:sat:solve:done round=1 ms=161 result=Sat assumptions=0 phase_lits=27086
c 00h00m07s | stage:decode:start round=1 requested_int_ids=60
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m07s | stage:decode:done round=1 int_assignments=540
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=524 rounds=6 improvements=5
o 524
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=322063
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=87252 clauses=2785165
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=7 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=27086
c 00h00m12s | stage:sat:solve:done round=1 ms=5463 result=Sat assumptions=0 phase_lits=27086
c 00h00m12s | stage:decode:start round=1 requested_int_ids=60
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m12s | stage:decode:done round=1 int_assignments=540
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=7 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=519 rounds=7 improvements=6
o 519
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=322128
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=90342 clauses=3107293
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=8 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=27086
c 00h00m16s | stage:sat:solve:done round=1 ms=3830 result=Sat assumptions=0 phase_lits=27086
c 00h00m16s | stage:decode:start round=1 requested_int_ids=60
c 00h00m16s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m16s | stage:decode:done round=1 int_assignments=540
