c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r03-1_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=404
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4165632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=404
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5785 lowered=404 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=313131008
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=394 rounds=0 tightened=0 removed_cls=45420 removed_lits=33558 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=224 loop_ms=143 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=25 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=360095744
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=697564 linear_atoms=709155 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1360481
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=366415872
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=4 int_vars=60
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=366415872
c 00h00m06s | memory:rss checkpoint=before_encode bytes=366415872
c 00h00m06s | stage:encode(log-scop):start
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=633434112 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=974434304 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=1078759424 interval_clauses=1000000
