c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar29_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 02:30:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9187328 rss=8.76MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9187328 rss=8.76MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9187328 rss=8.76MiB
c 00h00m00s | stage:lowered-shape int_vars=464 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9187328 rss=8.76MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=464
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9457664 rss=9.02MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9457664 rss=9.02MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2801168 bytes=376455168 rss=359.02MiB progress_percent=10 processed=47 total=465
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=47 total=465 sat_clauses=2801168 ms=1000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2801168 bytes=376455168 rss=359.02MiB progress_percent=20 processed=93 total=465
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=93 total=465 sat_clauses=2801168 ms=1000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2801168 bytes=376455168 rss=359.02MiB progress_percent=30 processed=140 total=465
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=140 total=465 sat_clauses=2801168 ms=1001
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2801168 bytes=376455168 rss=359.02MiB progress_percent=40 processed=186 total=465
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=186 total=465 sat_clauses=2801168 ms=1001
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2801168 bytes=376455168 rss=359.02MiB progress_percent=50 processed=233 total=465
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=233 total=465 sat_clauses=2801168 ms=1001
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2801168 bytes=376455168 rss=359.02MiB progress_percent=60 processed=279 total=465
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=279 total=465 sat_clauses=2801168 ms=1001
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2801168 bytes=376455168 rss=359.02MiB progress_percent=70 processed=326 total=465
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=326 total=465 sat_clauses=2801168 ms=1001
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2801168 bytes=376455168 rss=359.02MiB progress_percent=80 processed=372 total=465
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=372 total=465 sat_clauses=2801168 ms=1001
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2801168 bytes=376455168 rss=359.02MiB progress_percent=90 processed=419 total=465
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=419 total=465 sat_clauses=2801168 ms=1001
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2801168 bytes=376455168 rss=359.02MiB progress_percent=100 processed=465 total=465
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=465 total=465 sat_clauses=2801168 ms=1001
c 00h00m01s | stage:encode(log-scop):done ms=1012 sat_vars=436624 sat_clauses=2801168 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=464 log_scop_pb_mixed=0 log_scop_pb_bdd2=464 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=464 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:post-encode(log-scop):start sat_vars=436624 sat_clauses=2801168 has_relaxations=false external_tables=0
c 00h00m01s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m01s | stage:post-encode(log-scop):decode-layout-ready int_symbols=464 ms=0
c 00h00m01s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
