c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-3_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=628 pruned=75653 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=113672192
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=5 high_constraints=440
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:progress percent=10 processed=44 total=440 lowered=44 unsupported=0 ms=8387
c 00h00m18s | stage:lower:progress percent=20 processed=88 total=440 lowered=88 unsupported=0 ms=17594
c 00h00m27s | stage:lower:progress percent=30 processed=132 total=440 lowered=132 unsupported=0 ms=26571
c 00h00m36s | stage:lower:progress percent=40 processed=176 total=440 lowered=176 unsupported=0 ms=35576
c 00h00m44s | stage:lower:progress percent=50 processed=220 total=440 lowered=220 unsupported=0 ms=44092
c 00h00m53s | stage:lower:progress percent=60 processed=264 total=440 lowered=264 unsupported=0 ms=52893
c 00h00m59s | stage:lower:progress percent=70 processed=308 total=440 lowered=308 unsupported=0 ms=58403
c 00h00m59s | stage:lower:progress percent=80 processed=352 total=440 lowered=352 unsupported=0 ms=58405
c 00h00m59s | stage:lower:progress percent=90 processed=396 total=440 lowered=396 unsupported=0 ms=58408
c 00h00m59s | stage:lower:progress percent=100 processed=440 total=440 lowered=440 unsupported=0 ms=58410
c 00h00m59s | stage:lower:done ms=58542 lowered=440 unsupported=0
c 00h00m59s | memory:rss checkpoint=after_lower bytes=1375514624
c 00h00m59s | stage:post_lower:start
c 00h01m01s | stage:post_lower:done ms=2473 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1143 loop_ms=1124 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=177 sat_ms=0 precise_ms=21
c 00h01m01s | memory:rss checkpoint=after_post_lower bytes=1697513472
c 00h01m01s | stage:lowered-shape int_vars=400 bool_vars=294 linear_atoms=1816480 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10850893
c 00h01m01s | stage:root-lp:skip reason=disabled ms=0
c 00h01m01s | memory:rss checkpoint=before_preencode bytes=1710788608
c 00h01m01s | stage:preencode(log-scop):start
c 00h01m01s | stage:preencode(log-scop):done ms=46 int_vars=400
c 00h01m01s | memory:rss checkpoint=after_preencode bytes=1681633280
c 00h01m01s | memory:rss checkpoint=before_encode bytes=1681633280
c 00h01m01s | stage:encode(log-scop):start
c 00h01m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64735541 bytes=15680851968 progress_percent=10 processed=1085090 total=10850893
c 00h01m43s | stage:encode(log-scop):progress percent=10 processed=1085090 total=10850893 sat_clauses=64735541 ms=41752
c 00h02m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=129469580 bytes=29960564736 progress_percent=20 processed=2170179 total=10850893
c 00h02m22s | stage:encode(log-scop):progress percent=20 processed=2170179 total=10850893 sat_clauses=129469580 ms=80669
c 00h03m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=194197186 bytes=51549863936 progress_percent=30 processed=3255268 total=10850893
c 00h03m05s | stage:encode(log-scop):progress percent=30 processed=3255268 total=10850893 sat_clauses=194197186 ms=123738
c 00h03m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=258935327 bytes=58449743872 progress_percent=40 processed=4340358 total=10850893
c 00h03m39s | stage:encode(log-scop):progress percent=40 processed=4340358 total=10850893 sat_clauses=258935327 ms=157877
c 00h05m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=323671598 bytes=90933424128 progress_percent=50 processed=5425447 total=10850893
c 00h05m14s | stage:encode(log-scop):progress percent=50 processed=5425447 total=10850893 sat_clauses=323671598 ms=252719
c 00h06m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=388404537 bytes=91386372096 progress_percent=60 processed=6510536 total=10850893
c 00h06m27s | stage:encode(log-scop):progress percent=60 processed=6510536 total=10850893 sat_clauses=388404537 ms=325660
c 00h07m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=453138676 bytes=91829444608 progress_percent=70 processed=7595626 total=10850893
c 00h07m38s | stage:encode(log-scop):progress percent=70 processed=7595626 total=10850893 sat_clauses=453138676 ms=396656
c 00h08m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=517866112 bytes=91365675008 progress_percent=80 processed=8680715 total=10850893
c 00h08m45s | stage:encode(log-scop):progress percent=80 processed=8680715 total=10850893 sat_clauses=517866112 ms=463632
bash: line 8: 502727 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
