c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/BlockModeling-transatlantic-05_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=10 changed_domains=4 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=4 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=4 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=38 bool_vars=0 linear_atoms=4 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m04s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,3965] lp_bounds=[0,3965] improved=0 rows=5180 vars=7969 ms=4954
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=0 int_vars=38
c 00h00m04s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=0 sat_vars=85 sat_clauses=56 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=11 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=85 clauses=56
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=38
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=38
c 00h00m04s | stage:decode:done round=1 int_assignments=38
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=37 rounds=1 improvements=0
o 37
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=85 clauses=56
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=38
c 00h00m07s | stage:relaxation:done round=1 clauses_added=510746 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=510746
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m08s | stage:sat:solve:done round=2 ms=659 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=2 requested_int_ids=38
c 00h00m08s | stage:decode:final:start round=2 requested_int_ids=38
c 00h00m08s | stage:decode:done round=2 int_assignments=38
c 00h00m08s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=510746
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=36 rounds=2 improvements=1
o 36
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=85 clauses=56
c 00h00m08s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=100 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1 requested_int_ids=38
c 00h00m10s | stage:relaxation:done round=1 clauses_added=499069 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1009815
c 00h00m10s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m10s | stage:sat:solve:done round=2 ms=459 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=2 requested_int_ids=38
c 00h00m10s | stage:decode:final:start round=2 requested_int_ids=38
c 00h00m10s | stage:decode:done round=2 int_assignments=38
c 00h00m10s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1009815
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=35 rounds=3 improvements=2
o 35
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=85 clauses=56
c 00h00m10s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m11s | stage:sat:solve:done round=1 ms=168 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=38
c 00h00m13s | stage:relaxation:done round=1 clauses_added=487386 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1497201
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m25s | stage:sat:solve:done round=2 ms=11705 result=Sat assumptions=0
c 00h00m25s | stage:decode:start round=2 requested_int_ids=38
c 00h00m25s | stage:decode:final:start round=2 requested_int_ids=38
c 00h00m25s | stage:decode:done round=2 int_assignments=38
c 00h00m25s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1497201
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=34 rounds=4 improvements=3
o 34
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=85 clauses=56
c 00h00m25s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m25s | stage:sat:solve:done round=1 ms=162 result=Sat assumptions=0
c 00h00m25s | stage:decode:start round=1 requested_int_ids=38
c 00h00m27s | stage:relaxation:done round=1 clauses_added=475697 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=1972898
c 00h00m27s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m30s | stage:sat:solve:done round=2 ms=2772 result=Sat assumptions=0
c 00h00m30s | stage:decode:start round=2 requested_int_ids=38
c 00h00m30s | stage:decode:final:start round=2 requested_int_ids=38
c 00h00m30s | stage:decode:done round=2 int_assignments=38
c 00h00m30s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=1972898
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=33 rounds=5 improvements=4
o 33
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=85 clauses=56
c 00h00m30s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m30s | stage:sat:solve:done round=1 ms=202 result=Sat assumptions=0
