c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 18:43:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3091 changed_domains=64 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=222400512 rss=212.10MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=275
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=28 total=275 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=55 total=275 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=83 total=275 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=110 total=275 lowered=110 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=138 total=275 lowered=138 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=165 total=275 lowered=165 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=193 total=275 lowered=193 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=220 total=275 lowered=220 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=90 processed=248 total=275 lowered=248 unsupported=0 ms=4429
c 00h00m04s | stage:lower:progress percent=100 processed=275 total=275 lowered=275 unsupported=0 ms=4429
c 00h00m04s | stage:lower:done ms=4680 lowered=275 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=291434496 rss=277.93MiB
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=835 rounds=5249 tightened=97051 removed_cls=57507 removed_lits=57546 unsat=false precise_hits=406 precise_rounds=2 pivot_recomputes=137711 pivot_exact_attempts=250 pivot_general_attempts=137589 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=137578 pivot_general_tightened=11 setup_ms=347 loop_ms=399 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=11
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=435585024 rss=415.41MiB
c 00h00m05s | stage:lowered-shape int_vars=157663 bool_vars=159014 linear_atoms=637538 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=737910
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=435732480 rss=415.55MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=92 int_vars=157663
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=330702848 rss=315.38MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=330772480 rss=315.45MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8818397 bytes=3205517312 rss=2.99GiB progress_percent=10 processed=73805 total=738041
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=73805 total=738041 sat_clauses=8818397 ms=4812
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15170274 bytes=3848347648 rss=3.58GiB progress_percent=20 processed=147609 total=738041
c 00h00m13s | stage:encode(log-scop):progress percent=20 processed=147609 total=738041 sat_clauses=15170274 ms=7402
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21518873 bytes=6468120576 rss=6.02GiB progress_percent=30 processed=221413 total=738041
c 00h00m16s | stage:encode(log-scop):progress percent=30 processed=221413 total=738041 sat_clauses=21518873 ms=11117
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27871670 bytes=7145648128 rss=6.65GiB progress_percent=40 processed=295217 total=738041
c 00h00m19s | stage:encode(log-scop):progress percent=40 processed=295217 total=738041 sat_clauses=27871670 ms=13695
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34223957 bytes=7822225408 rss=7.29GiB progress_percent=50 processed=369021 total=738041
c 00h00m22s | stage:encode(log-scop):progress percent=50 processed=369021 total=738041 sat_clauses=34223957 ms=16350
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40577894 bytes=8499531776 rss=7.92GiB progress_percent=60 processed=442825 total=738041
c 00h00m24s | stage:encode(log-scop):progress percent=60 processed=442825 total=738041 sat_clauses=40577894 ms=18998
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46926633 bytes=13055451136 rss=12.16GiB progress_percent=70 processed=516629 total=738041
c 00h00m29s | stage:encode(log-scop):progress percent=70 processed=516629 total=738041 sat_clauses=46926633 ms=23886
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53326369 bytes=13739683840 rss=12.80GiB progress_percent=80 processed=590433 total=738041
c 00h00m32s | stage:encode(log-scop):progress percent=80 processed=590433 total=738041 sat_clauses=53326369 ms=26544
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60341299 bytes=14492889088 rss=13.50GiB progress_percent=90 processed=664237 total=738041
c 00h00m35s | stage:encode(log-scop):progress percent=90 processed=664237 total=738041 sat_clauses=60341299 ms=29401
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=72191209 bytes=15763353600 rss=14.68GiB progress_percent=100 processed=738041 total=738041
c 00h00m40s | stage:encode(log-scop):progress percent=100 processed=738041 total=738041 sat_clauses=72191209 ms=34234
c 00h00m40s | stage:encode(log-scop):done ms=34242 sat_vars=40700886 sat_clauses=72191209 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=950824 log_scop_pb_mixed=0 log_scop_pb_bdd2=950824 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=950824 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m40s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=40700886 clauses=72191209
c 00h00m40s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m48s | stage:sat:solve:done ms=67727 result=Sat assumptions=0 phase_lits=0
c 00h01m48s | stage:decode:start
c 00h01m48s | stage:decode:done int_assignments=263
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=initial value=4497 rounds=1 improvements=0
o 4497
c 00h01m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=40700898 clauses=72191228
