c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed15_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30302
c 00h00m00s | stage:propagate:start
c 00h00m14s | stage:propagate:done ms=14522 pruned=2145750 changed_domains=30399 entailed_tables=0
c 00h00m14s | stage:normalize:start
c 00h00m14s | stage:normalize:done ms=0 high_constraints=30302
c 00h00m14s | stage:lower:start
c 00h00m47s | stage:lower:done ms=33003 lowered=30302 unsupported=0
c 00h00m47s | stage:post_lower:start
c 00h00m49s | stage:post_lower:done ms=2199 rounds=0 tightened=0 removed_cls=2970000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=837 loop_ms=1014 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=150 sat_ms=0 precise_ms=0
c 00h00m49s | stage:lowered-shape int_vars=30400 bool_vars=30000 linear_atoms=2108299 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=6090400
c 00h00m49s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m49s | stage:preencode(log-scop):start
c 00h00m50s | stage:preencode(log-scop):done ms=206 int_vars=30400
c 00h00m50s | stage:encode(log-scop):start
bash: line 8: 1825233 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
