c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Wordpress-08-20-500_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=375
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=20311440 changed_domains=100 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=375
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=149 lowered=375 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=2 removed_cls=0 removed_lits=40 unsat=false precise_hits=284 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=22 linear_atoms=20316 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=40437
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=28 int_vars=570
c 00h00m00s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=9610 sat_vars=20116510 sat_clauses=20322301 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=20116510 clauses=20322301
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m27s | stage:sat:solve:done round=1 ms=17689 result=Sat assumptions=0 phase_lits=0
c 00h00m27s | stage:decode:start round=1 requested_int_ids=246
c 00h00m27s | stage:decode:final:start round=1 requested_int_ids=246
c 00h00m27s | stage:decode:done round=1 int_assignments=246
c 00h00m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m27s | result:Sat
c 00h00m27s | objective:incumbent kind=initial value=40766 rounds=1 improvements=0
o 40766
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=20116510 clauses=20322301
c 00h00m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=20180
c 00h00m37s | stage:sat:solve:done round=1 ms=9461 result=Unsat assumptions=0 phase_lits=20180
c 00h00m37s | result:Unsat
s OPTIMUM FOUND
o 40766
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[0][13] x[0][14] x[0][15] x[0][16] x[0][17] x[0][18] x[0][19] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[1][13] x[1][14] x[1][15] x[1][16] x[1][17] x[1][18] x[1][19] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[2][13] x[2][14] x[2][15] x[2][16] x[2][17] x[2][18] x[2][19] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[3][13] x[3][14] x[3][15] x[3][16] x[3][17] x[3][18] x[3][19] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[4][13] x[4][14] x[4][15] x[4][16] x[4][17] x[4][18] x[4][19] oc[0] oc[1] oc[2] oc[3] oc[4] oc[5] oc[6] oc[7] oc[8] oc[9] oc[10] oc[11] oc[12] oc[13] oc[14] oc[15] oc[16] oc[17] oc[18] oc[19] tp[0] tp[1] tp[2] tp[3] tp[4] tp[5] tp[6] tp[7] tp[8] tp[9] tp[10] tp[11] tp[12] tp[13] tp[14] tp[15] tp[16] tp[17] tp[18] tp[19] pr[0] pr[1] pr[2] pr[3] pr[4] pr[5] pr[6] pr[7] pr[8] pr[9] pr[10] pr[11] pr[12] pr[13] pr[14] pr[15] pr[16] pr[17] pr[18] pr[19] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] </list>
v   <values> 0 0 1 0 1 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 304 304 1 304 1 304 304 304 304 304 304 304 304 304 304 304 304 304 304 0 827 827 9152 827 9152 827 827 827 827 827 827 827 827 827 827 827 827 827 827 8403 1 1 2 1 2 2 1 2 2 1 1 2 1 1 2 1 1 2 1 1 4 30500 3000 4 30500 3000 64 488000 8000 4 30500 3000 64 488000 8000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 64 976000 1000 0 12 0 36 8 6 </values>
v </instantiation>
d OBJECTIVE_VALUE 40766
d OPTIMAL 1
d SOURCE_CONSTRAINTS 375
d NORMALIZED_CONSTRAINTS 375
d LOWERED_CONSTRAINTS 375
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 4
d NORMALIZE_MS 0
d LOWER_MS 149
d POST_LOWER_MS 8
d PREENCODE_MS 28
d ENCODE_MS 9610
d SAT_SOLVE_MS 27150
d TOTAL_MS 37009
d SAT_VARS 20116510
d SAT_CLAUSES_BASE 20322301
d SAT_CLAUSES_FINAL 20322301
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 39
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 9060
d EXTPROP_OBSERVED_LITS 9060
d EXTPROP_OBSERVED_LIT_OCCURRENCES 9060
d EXTPROP_CALLBACK_CALLS 68015203
d EXTPROP_CALLBACK_NS 14803010808
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 41
d EXTPROP_NOTIFY_ASSIGNMENT_NS 5545275
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 18120
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 27205897
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 7183451105
d EXTPROP_NOTIFY_BACKTRACK_CALLS 43
d EXTPROP_NOTIFY_BACKTRACK_NS 3383395
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 2202391
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 13603279
d EXTPROP_CB_PROPAGATE_NS 3677978156
d EXTPROP_PROPAGATED_LITS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 10
d EXTPROP_REASON_CLAUSE_LITS 110
d EXTPROP_REASON_CLAUSE_MAX_LEN 11
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 27205900
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 3930444355
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 41
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 6131
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 40
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 40
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":10000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"21"},"6":{"count":20,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"21":{"count":4,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":10020,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":23,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":162,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"2"},"6":{"count":60,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"20":{"count":4,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":21,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 20311440
d PROPAGATE_CHANGED_DOMAINS 100
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 40
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 570
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 246
d CSV /bench/competition/2022-2025/COP22to25/Wordpress-08-20-500_c24.xml.lzma,optimum,375,375,375,0,20116510,20322301,37009,4,0,149,28,9610,27150,0,skipped,,,,,,0,,,,,,,,
