c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/CarpetCutting-test17_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=419
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8284 changed_domains=106 entailed_tables=15
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=419
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8469 lowered=419 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=1863 rounds=184 tightened=208 removed_cls=109894 removed_lits=86121 unsat=false precise_hits=554 precise_rounds=2 pivot_recomputes=677 pivot_exact_attempts=349 pivot_general_attempts=497 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=491 pivot_general_tightened=6 setup_ms=1040 loop_ms=630 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=52 sat_ms=0 precise_ms=21
c 00h00m10s | stage:lowered-shape int_vars=302209 bool_vars=608262 linear_atoms=1218509 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1713498
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=3059 int_vars=314789
c 00h00m13s | stage:encode(order-ge):start
bash: line 8: 1956200 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
