c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-06-01_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=97
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=97
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=97 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=42 tightened=62 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=210 pivot_exact_attempts=0 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=166 pivot_general_tightened=44 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=145 bool_vars=180 linear_atoms=654 table_atoms=36 table_tuples=216 table_scope=72 alldiff_atoms=6 circuit_atoms=0 product_atoms=0 logical_clauses=570
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1000 naive_bounds=[12,6659] lp_bounds=[1000,6659] improved=1 rows=427 vars=548 ms=29
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=145
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2548 sat_vars=865549 sat_clauses=6441260 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=865549 clauses=6441260
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=2093 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=145
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=145
c 00h00m04s | stage:decode:done round=1 int_assignments=145
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=6642 rounds=1 improvements=0
o 6642
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=865549 clauses=6441260
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=429266
c 00h00m05s | stage:sat:solve:done round=1 ms=334 result=Sat assumptions=0 phase_lits=429266
c 00h00m05s | stage:decode:start round=1 requested_int_ids=145
c 00h00m05s | stage:relaxation:done round=1 clauses_added=435095 circuit_clauses_added=0 cop_clauses_added=435095 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=435095
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=429266
c 00h00m05s | stage:sat:solve:done round=2 ms=329 result=Sat assumptions=0 phase_lits=429266
c 00h00m05s | stage:decode:start round=2 requested_int_ids=145
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m05s | stage:decode:done round=2 int_assignments=145
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=435095
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=6555 rounds=2 improvements=1
o 6555
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=865549 clauses=6441260
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=429266
c 00h00m06s | stage:sat:solve:done round=1 ms=277 result=Sat assumptions=0 phase_lits=429266
c 00h00m06s | stage:decode:start round=1 requested_int_ids=145
c 00h00m06s | stage:relaxation:done round=1 clauses_added=435095 circuit_clauses_added=0 cop_clauses_added=435095 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=870190
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=429266
c 00h00m06s | stage:sat:solve:done round=2 ms=329 result=Sat assumptions=0 phase_lits=429266
c 00h00m06s | stage:decode:start round=2 requested_int_ids=145
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m06s | stage:decode:done round=2 int_assignments=145
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=870190
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=6329 rounds=3 improvements=2
o 6329
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=865549 clauses=6441260
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=429266
c 00h00m06s | stage:sat:solve:done round=1 ms=281 result=Sat assumptions=0 phase_lits=429266
c 00h00m06s | stage:decode:start round=1 requested_int_ids=145
c 00h00m07s | stage:relaxation:done round=1 clauses_added=435095 circuit_clauses_added=0 cop_clauses_added=435095 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1305285
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=429266
c 00h00m07s | stage:sat:solve:done round=2 ms=362 result=Sat assumptions=0 phase_lits=429266
c 00h00m07s | stage:decode:start round=2 requested_int_ids=145
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m07s | stage:decode:done round=2 int_assignments=145
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1305285
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=6001 rounds=4 improvements=3
o 6001
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=865549 clauses=6441260
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=429266
c 00h00m07s | stage:sat:solve:done round=1 ms=288 result=Sat assumptions=0 phase_lits=429266
c 00h00m07s | stage:decode:start round=1 requested_int_ids=145
c 00h00m07s | stage:relaxation:done round=1 clauses_added=435095 circuit_clauses_added=0 cop_clauses_added=435095 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=1740380
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=429266
c 00h00m08s | stage:sat:solve:done round=2 ms=393 result=Sat assumptions=0 phase_lits=429266
c 00h00m08s | stage:decode:start round=2 requested_int_ids=145
c 00h00m08s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m08s | stage:decode:done round=2 int_assignments=145
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=1740380
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=5909 rounds=5 improvements=4
o 5909
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=865549 clauses=6441260
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=429266
c 00h00m08s | stage:sat:solve:done round=1 ms=285 result=Sat assumptions=0 phase_lits=429266
c 00h00m08s | stage:decode:start round=1 requested_int_ids=145
c 00h00m08s | stage:relaxation:done round=1 clauses_added=435095 circuit_clauses_added=0 cop_clauses_added=435095 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=2175475
c 00h00m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=429266
c 00h00m09s | stage:sat:solve:done round=2 ms=319 result=Sat assumptions=0 phase_lits=429266
c 00h00m09s | stage:decode:start round=2 requested_int_ids=145
