c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Cargo-05-1s-954_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1350990 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9773 lowered=218 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=841 rounds=66 tightened=129 removed_cls=622232 removed_lits=325278 unsat=false precise_hits=164 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=418 loop_ms=257 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=33 sat_ms=0 precise_ms=130
c 00h00m10s | stage:lowered-shape int_vars=213 bool_vars=1199704 linear_atoms=1226415 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1804008
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=2445 int_vars=81948
c 00h00m13s | stage:encode(order-ge):start
c 00h00m44s | stage:encode(order-ge):done ms=30967 sat_vars=4168339 sat_clauses=94089090 ext_ge_specs=0 relaxed_circuits=0
c 00h02m08s | stage:sat:init solver=CaDiCaL vars=4168339 clauses=94089090
c 00h02m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m23s | stage:sat:solve:done round=1 ms=14781 result=Sat assumptions=0 phase_lits=0
c 00h02m23s | stage:decode:start round=1 requested_int_ids=169
c 00h02m23s | stage:decode:final:start round=1 requested_int_ids=169
c 00h02m23s | stage:decode:done round=1 int_assignments=169
c 00h02m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m23s | result:Sat
c 00h02m23s | objective:incumbent kind=initial value=35189 rounds=1 improvements=0
o 35189
c 00h02m23s | stage:sat:init solver=CaDiCaL vars=4168339 clauses=94089090
c 00h02m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=518716
c 00h02m24s | stage:sat:solve:done round=1 ms=1462 result=Unsat assumptions=0 phase_lits=518716
c 00h02m24s | result:Unsat
s OPTIMUM FOUND
o 35189
v <instantiation>
v   <list> r_st[0] r_st[1] r_st[2] r_st[3] r_st[4] r_st[5] r_st[6] r_st[7] r_st[8] r_st[9] r_st[10] r_st[11] r_st[12] r_st[13] r_st[14] r_st[15] r_st[16] r_st[17] r_st[18] r_st[19] r_st[20] r_st[21] st[0] st[1] st[2] st[3] st[4] st[5] st[6] st[7] st[8] st[9] st[10] st[11] st[12] st[13] st[14] st[15] st[16] st[17] st[18] st[19] st[20] st[21] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] rt[0] rt[1] rt[2] rt[3] rt[4] rt[5] rt[6] rt[7] rt[8] rt[9] rt[10] rt[11] rt[12] rt[13] rt[14] rt[15] rt[16] rt[17] rt[18] rt[19] rt[20] rt[21] r_dt[0] r_dt[1] r_dt[2] r_dt[3] r_dt[4] r_dt[5] r_dt[6] r_dt[7] r_dt[8] r_dt[9] r_dt[10] r_dt[11] r_dt[12] r_dt[13] r_dt[14] r_dt[15] r_dt[16] r_dt[17] r_dt[18] r_dt[19] r_dt[20] r_dt[21] dt[0] dt[1] dt[2] dt[3] dt[4] dt[5] dt[6] dt[7] dt[8] dt[9] dt[10] dt[11] dt[12] dt[13] dt[14] dt[15] dt[16] dt[17] dt[18] dt[19] dt[20] dt[21] ft[0] ft[1] ft[2] ft[3] ft[4] ft[5] ft[6] ft[7] ft[8] ft[9] ft[10] ft[11] ft[12] ft[13] ft[14] y2[0] y2[1] y2[2] y2[3] y2[4] y2[5] y2[6] y2[7] y2[8] y2[9] y2[10] y2[11] y2[12] y2[13] y2[14] y2[15] y2[16] y2[17] y2[18] y2[19] y2[20] y2[21] </list>
v   <values> 1 1 1 3 10 13 15 11 18 21 13 14 24 20 14 14 23 18 20 21 22 20 1440 1440 1440 4320 14400 18720 21600 15840 25920 30240 18720 20160 34560 28800 20160 20160 33120 25920 28800 30240 31680 28800 1580 409 1755 219 761 1155 836 1432 1260 833 13 435 190 126 1626 190 435 1383 703 1144 71 759 14849 15714 16817 18208 24609 24879 29263 30540 36856 37440 26696 27583 38880 36000 29586 33659 40931 35513 36000 40320 38880 39089 10 11 11 11 8 5 6 15 9 6 6 6 6 6 7 10 6 7 8 8 6 8 14400 15840 15840 15840 11520 7200 8640 21600 12960 8640 8640 8640 8640 8640 10080 14400 8640 10080 11520 11520 8640 11520 15023 16987 18923 25920 31269 38608 28800 39802 36242 30240 34560 41754 36212 40758 39367 46 294 45 190 72 277 260 194 75 311 177 324 245 64 174 240 219 49 56 116 55 74 </values>
v </instantiation>
d OBJECTIVE_VALUE 35189
d OPTIMAL 1
d SOURCE_CONSTRAINTS 218
d NORMALIZED_CONSTRAINTS 218
d LOWERED_CONSTRAINTS 218
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
