c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-1_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 22:31:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=488
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=965 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=269897728
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=488
c 00h00m01s | stage:lower:start
c 00h00m10s | stage:lower:progress percent=10 processed=49 total=488 lowered=49 unsupported=0 ms=9497
c 00h00m20s | stage:lower:progress percent=20 processed=98 total=488 lowered=98 unsupported=0 ms=19916
c 00h00m31s | stage:lower:progress percent=30 processed=147 total=488 lowered=147 unsupported=0 ms=30541
c 00h00m42s | stage:lower:progress percent=40 processed=196 total=488 lowered=196 unsupported=0 ms=40974
c 00h00m52s | stage:lower:progress percent=50 processed=244 total=488 lowered=244 unsupported=0 ms=51577
c 00h01m03s | stage:lower:progress percent=60 processed=293 total=488 lowered=293 unsupported=0 ms=62048
c 00h01m13s | stage:lower:progress percent=70 processed=342 total=488 lowered=342 unsupported=0 ms=72144
c 00h01m13s | stage:lower:progress percent=80 processed=391 total=488 lowered=391 unsupported=0 ms=72147
c 00h01m13s | stage:lower:progress percent=90 processed=440 total=488 lowered=440 unsupported=0 ms=72150
c 00h01m13s | stage:lower:progress percent=100 processed=488 total=488 lowered=488 unsupported=0 ms=72152
c 00h01m13s | stage:lower:done ms=72380 lowered=488 unsupported=0
c 00h01m13s | memory:rss checkpoint=after_lower bytes=2503827456
c 00h01m13s | stage:post_lower:start
c 00h01m17s | stage:post_lower:done ms=4274 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1769 loop_ms=2124 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=339 sat_ms=0 precise_ms=37
c 00h01m17s | memory:rss checkpoint=after_post_lower bytes=3044945920
c 00h01m17s | stage:lowered-shape int_vars=450 bool_vars=343 linear_atoms=2890001 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20164911
c 00h01m17s | stage:root-lp:skip reason=disabled ms=0
c 00h01m17s | memory:rss checkpoint=before_preencode bytes=3046760448
c 00h01m17s | stage:preencode(log-scop):start
c 00h01m17s | stage:preencode(log-scop):done ms=67 int_vars=450
c 00h01m17s | memory:rss checkpoint=after_preencode bytes=3164127232
c 00h01m17s | memory:rss checkpoint=before_encode bytes=3164127232
c 00h01m17s | stage:encode(log-scop):start
c 00h02m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=99142628 bytes=28122767360 progress_percent=10 processed=2016492 total=20164911
c 00h02m14s | stage:encode(log-scop):progress percent=10 processed=2016492 total=20164911 sat_clauses=99142628 ms=56634
c 00h03m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=198286019 bytes=53638389760 progress_percent=20 processed=4032983 total=20164911
c 00h03m08s | stage:encode(log-scop):progress percent=20 processed=4032983 total=20164911 sat_clauses=198286019 ms=110465
c 00h04m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=297450680 bytes=93407322112 progress_percent=30 processed=6049474 total=20164911
c 00h04m21s | stage:encode(log-scop):progress percent=30 processed=6049474 total=20164911 sat_clauses=297450680 ms=183922
c 00h05m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=396582258 bytes=102140780544 progress_percent=40 processed=8065965 total=20164911
c 00h05m30s | stage:encode(log-scop):progress percent=40 processed=8065965 total=20164911 sat_clauses=396582258 ms=252656
c 00h06m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=495751927 bytes=112365948928 progress_percent=50 processed=10082456 total=20164911
c 00h06m19s | stage:encode(log-scop):progress percent=50 processed=10082456 total=20164911 sat_clauses=495751927 ms=301674
bash: line 8: 4109359 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
