c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Cargo-02-0s-1139_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 17:01:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1152887 changed_domains=76 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=207 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=42 total=207 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=63 total=207 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=83 total=207 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=104 total=207 lowered=104 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=125 total=207 lowered=125 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=145 total=207 lowered=145 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=166 total=207 lowered=166 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=187 total=207 lowered=187 unsupported=0 ms=0
c 00h00m05s | stage:lower:progress percent=100 processed=207 total=207 lowered=207 unsupported=0 ms=5562
c 00h00m05s | stage:lower:done ms=5813 lowered=207 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=313257984
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=304 rounds=63 tightened=119 removed_cls=34875 removed_lits=28886 unsat=false precise_hits=146 precise_rounds=2 pivot_recomputes=240 pivot_exact_attempts=44 pivot_general_attempts=196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=182 pivot_general_tightened=14 setup_ms=170 loop_ms=107 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=6
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=323530752
c 00h00m06s | stage:lowered-shape int_vars=202 bool_vars=334407 linear_atoms=694385 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=994017
c 00h00m06s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=323575808
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=3 int_vars=202
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=323575808
c 00h00m06s | memory:rss checkpoint=before_encode bytes=323772416
c 00h00m06s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9802924 bytes=2237857792 progress_percent=10 processed=99408 total=994080
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=99408 total=994080 sat_clauses=9802924 ms=4257
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12701755 bytes=2491551744 progress_percent=20 processed=198816 total=994080
c 00h00m11s | stage:encode(log-scop):progress percent=20 processed=198816 total=994080 sat_clauses=12701755 ms=5513
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15594317 bytes=3693891584 progress_percent=30 processed=298224 total=994080
c 00h00m13s | stage:encode(log-scop):progress percent=30 processed=298224 total=994080 sat_clauses=15594317 ms=7297
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18504705 bytes=4001189888 progress_percent=40 processed=397632 total=994080
c 00h00m14s | stage:encode(log-scop):progress percent=40 processed=397632 total=994080 sat_clauses=18504705 ms=8633
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21404417 bytes=4301180928 progress_percent=50 processed=497040 total=994080
c 00h00m16s | stage:encode(log-scop):progress percent=50 processed=497040 total=994080 sat_clauses=21404417 ms=9912
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24294272 bytes=6414991360 progress_percent=60 processed=596448 total=994080
c 00h00m18s | stage:encode(log-scop):progress percent=60 processed=596448 total=994080 sat_clauses=24294272 ms=12245
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27178523 bytes=6714568704 progress_percent=70 processed=695856 total=994080
c 00h00m19s | stage:encode(log-scop):progress percent=70 processed=695856 total=994080 sat_clauses=27178523 ms=13525
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30069503 bytes=7021924352 progress_percent=80 processed=795264 total=994080
c 00h00m20s | stage:encode(log-scop):progress percent=80 processed=795264 total=994080 sat_clauses=30069503 ms=14812
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32955984 bytes=7327825920 progress_percent=90 processed=894672 total=994080
c 00h00m22s | stage:encode(log-scop):progress percent=90 processed=894672 total=994080 sat_clauses=32955984 ms=16095
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35633759 bytes=7611936768 progress_percent=100 processed=994080 total=994080
c 00h00m23s | stage:encode(log-scop):progress percent=100 processed=994080 total=994080 sat_clauses=35633759 ms=17341
