c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Cargo-08-222f-3475_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=297
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2072153 changed_domains=112 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=297
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=67 lowered=297 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6926336
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=90 tightened=170 removed_cls=4123 removed_lits=3369 unsat=false precise_hits=180 precise_rounds=2 pivot_recomputes=344 pivot_exact_attempts=60 pivot_general_attempts=284 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=264 pivot_general_tightened=20 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7979008
c 00h00m00s | stage:lowered-shape int_vars=292 bool_vars=8640 linear_atoms=7848 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12350
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h01m30s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[-331278,344722] lp_bounds=[0,344722] improved=1 rows=12350 vars=8932 ms=90331
c 00h01m30s | memory:rss checkpoint=before_preencode bytes=6130692096
c 00h01m30s | stage:preencode(order-ge):start
c 00h01m30s | stage:preencode(order-ge):done ms=14 int_vars=654
c 00h01m30s | memory:rss checkpoint=after_preencode bytes=6130855936
c 00h01m30s | memory:guard limit_bytes=68719476736 rss_bytes=6130855936 reserve_bytes=10737418240 available_bytes=51851202560 fallback=extprop
c 00h01m30s | memory:rss checkpoint=before_encode bytes=6130855936
c 00h01m30s | stage:encode(order-ge):start
c 00h01m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=6215770112 interval_clauses=1000000
c 00h01m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=6433755136 interval_clauses=1000000
