c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r03-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 14:53:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1144
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6414336 rss=6.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1144
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=115 total=1144 lowered=115 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=229 total=1144 lowered=229 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=344 total=1144 lowered=344 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=458 total=1144 lowered=458 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=572 total=1144 lowered=572 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=687 total=1144 lowered=687 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=801 total=1144 lowered=801 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=916 total=1144 lowered=916 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=1030 total=1144 lowered=1030 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=1144 total=1144 lowered=1144 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=10 lowered=1144 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6684672 rss=6.38MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6684672 rss=6.38MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=3674 linear_atoms=3546 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4941
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6684672 rss=6.38MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6955008 rss=6.63MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6955008 rss=6.63MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36660 bytes=7892992 rss=7.53MiB progress_percent=10 processed=500 total=4991
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=500 total=4991 sat_clauses=36660 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=66676 bytes=20869120 rss=19.90MiB progress_percent=20 processed=999 total=4991
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=999 total=4991 sat_clauses=66676 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=96442 bytes=20869120 rss=19.90MiB progress_percent=30 processed=1498 total=4991
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1498 total=4991 sat_clauses=96442 ms=39
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=126480 bytes=20869120 rss=19.90MiB progress_percent=40 processed=1997 total=4991
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1997 total=4991 sat_clauses=126480 ms=44
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=156739 bytes=34115584 rss=32.54MiB progress_percent=50 processed=2496 total=4991
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2496 total=4991 sat_clauses=156739 ms=72
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=186660 bytes=34115584 rss=32.54MiB progress_percent=60 processed=2995 total=4991
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2995 total=4991 sat_clauses=186660 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=216297 bytes=55709696 rss=53.13MiB progress_percent=70 processed=3494 total=4991
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3494 total=4991 sat_clauses=216297 ms=110
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=245906 bytes=55709696 rss=53.13MiB progress_percent=80 processed=3993 total=4991
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=3993 total=4991 sat_clauses=245906 ms=115
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=275592 bytes=62738432 rss=59.83MiB progress_percent=90 processed=4492 total=4991
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=4492 total=4991 sat_clauses=275592 ms=138
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=307728 bytes=62738432 rss=59.83MiB progress_percent=100 processed=4991 total=4991
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=4991 total=4991 sat_clauses=307728 ms=144
c 00h00m00s | stage:encode(log-scop):done ms=175 sat_vars=177334 sat_clauses=307728 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2584 log_scop_pb_mixed=0 log_scop_pb_bdd2=2584 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2584 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=177334 clauses=307728
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=2864 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=20148 rounds=1 improvements=0
o 20148
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2714
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=178955 clauses=310442
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=981
c 00h00m03s | stage:sat:solve:done ms=31 result=Sat assumptions=0 phase_lits=981
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=18541 rounds=2 improvements=1
o 18541
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2716
