c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p20-a20_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=26050
c 00h00m00s | stage:propagate:start
c 00h00m19s | stage:propagate:done ms=19796 pruned=714660 changed_domains=8560 entailed_tables=40
c 00h00m19s | stage:normalize:start
c 00h00m19s | stage:normalize:done ms=0 high_constraints=26050
c 00h00m19s | stage:lower:start
c 00h00m21s | stage:lower:done ms=1509 lowered=26050 unsupported=0
c 00h00m21s | stage:post_lower:start
c 00h00m21s | stage:post_lower:done ms=11 rounds=0 tightened=0 removed_cls=686 removed_lits=242 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m21s | stage:lowered-shape int_vars=8580 bool_vars=8540 linear_atoms=25620 table_atoms=8500 table_tuples=25752463 table_scope=17000 alldiff_atoms=428 circuit_atoms=0 product_atoms=0 logical_clauses=50942
c 00h00m21s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m21s | stage:preencode(log-scop):start
c 00h00m21s | stage:preencode(log-scop):done ms=11 int_vars=8580
c 00h00m21s | stage:encode(log-scop):start
bash: line 8: 2595171 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
