c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test12_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1245 changed_domains=22 entailed_tables=9
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3584000
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=128
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=575 lowered=128 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=47833088
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=122 rounds=92 tightened=96 removed_cls=13615 removed_lits=13537 unsat=false precise_hits=234 precise_rounds=2 pivot_recomputes=309 pivot_exact_attempts=152 pivot_general_attempts=231 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=227 pivot_general_tightened=4 setup_ms=42 loop_ms=65 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=69857280
c 00h00m00s | stage:lowered-shape int_vars=25954 bool_vars=51956 linear_atoms=106169 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=144340
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=69857280
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=318 int_vars=43496
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=109645824
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=109649920 reserve_bytes=10737418240 available_bytes=57872408576 fallback=extprop
c 00h24m56s | stage:encode(order-ge-early-extprop-probe):done ms=1495237 estimated_total_clauses=25757001400
c 00h24m56s | memory:rss checkpoint=before_encode bytes=141447168
c 00h24m56s | stage:encode(order-ge):start
c 00h24m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=559591424 interval_clauses=1000000
c 00h24m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=967106560 interval_clauses=1000000
c 00h24m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1085243392 interval_clauses=1000000
c 00h24m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1842446336 interval_clauses=1000000
c 00h24m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=1923366912 interval_clauses=1000000
c 00h24m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2041233408 interval_clauses=1000000
c 00h24m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2159099904 interval_clauses=1000000
c 00h25m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=3484934144 interval_clauses=1000000
c 00h25m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=3584638976 interval_clauses=1000000
c 00h25m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=3702775808 interval_clauses=1000000
c 00h25m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=3820621824 interval_clauses=1000000
c 00h25m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=3946598400 interval_clauses=1000000
c 00h25m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=4064464896 interval_clauses=1000000
c 00h25m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=4182331392 interval_clauses=1000000
c 00h25m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=4300468224 interval_clauses=1000000
c 00h25m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=6796644352 interval_clauses=1000000
