c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s2_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=12169 changed_domains=229 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=99 lowered=549 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=45 tightened=60 removed_cls=5026 removed_lits=3359 unsat=false precise_hits=495 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=13 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13 pivot_general_tightened=0 setup_ms=2 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=6532 linear_atoms=17734 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=22356
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1224] lp_bounds=[0,1224] improved=0 rows=9644 vars=7072 ms=633
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=540
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=416 sat_vars=423320 sat_clauses=883143 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=50610 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=50610 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=50610 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=423320 clauses=883143
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done round=1 ms=10588 result=Sat assumptions=0 phase_lits=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=540
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m11s | stage:decode:done round=1 int_assignments=540
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=initial value=729 rounds=1 improvements=0
o 729
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=423320 clauses=883143
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=2739
c 00h00m11s | stage:sat:solve:done round=1 ms=67 result=Sat assumptions=0 phase_lits=2739
c 00h00m11s | stage:decode:start round=1 requested_int_ids=540
c 00h00m11s | stage:relaxation:done round=1 clauses_added=43850 circuit_clauses_added=0 cop_clauses_added=43850 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=43850
c 00h00m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=2739
c 00h00m12s | stage:sat:solve:done round=2 ms=328 result=Sat assumptions=0 phase_lits=2739
c 00h00m12s | stage:decode:start round=2 requested_int_ids=540
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m12s | stage:decode:done round=2 int_assignments=540
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=43850
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=726 rounds=2 improvements=1
o 726
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=423320 clauses=883143
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=2739
c 00h00m12s | stage:sat:solve:done round=1 ms=48 result=Sat assumptions=0 phase_lits=2739
c 00h00m12s | stage:decode:start round=1 requested_int_ids=540
c 00h00m12s | stage:relaxation:done round=1 clauses_added=43847 circuit_clauses_added=0 cop_clauses_added=43847 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=87697
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=2739
c 00h00m22s | stage:sat:solve:done round=2 ms=9979 result=Sat assumptions=0 phase_lits=2739
c 00h00m22s | stage:decode:start round=2 requested_int_ids=540
c 00h00m22s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m22s | stage:decode:done round=2 int_assignments=540
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=87697
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=665 rounds=3 improvements=2
o 665
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=423320 clauses=883143
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=2739
c 00h00m22s | stage:sat:solve:done round=1 ms=105 result=Sat assumptions=0 phase_lits=2739
c 00h00m22s | stage:decode:start round=1 requested_int_ids=540
c 00h00m22s | stage:relaxation:done round=1 clauses_added=43852 circuit_clauses_added=0 cop_clauses_added=43852 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=131549
c 00h00m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=2739
c 00h00m22s | stage:sat:solve:done round=2 ms=180 result=Sat assumptions=0 phase_lits=2739
c 00h00m22s | stage:decode:start round=2 requested_int_ids=540
c 00h00m22s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m22s | stage:decode:done round=2 int_assignments=540
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=7 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=131549
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=626 rounds=4 improvements=3
o 626
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=423320 clauses=883143
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=2739
c 00h00m22s | stage:sat:solve:done round=1 ms=54 result=Sat assumptions=0 phase_lits=2739
c 00h00m22s | stage:decode:start round=1 requested_int_ids=540
c 00h00m22s | stage:relaxation:done round=1 clauses_added=43849 circuit_clauses_added=0 cop_clauses_added=43849 circuit_cegar_failures=0 circuit_cegar_rounds=8 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=175398
c 00h00m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=2739
c 00h00m34s | stage:sat:solve:done round=2 ms=11390 result=Sat assumptions=0 phase_lits=2739
c 00h00m34s | stage:decode:start round=2 requested_int_ids=540
c 00h00m34s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m34s | stage:decode:done round=2 int_assignments=540
c 00h00m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=9 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=175398
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=598 rounds=5 improvements=4
o 598
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=423320 clauses=883143
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=2739
c 00h00m34s | stage:sat:solve:done round=1 ms=147 result=Sat assumptions=0 phase_lits=2739
c 00h00m34s | stage:decode:start round=1 requested_int_ids=540
c 00h00m34s | stage:relaxation:done round=1 clauses_added=43849 circuit_clauses_added=0 cop_clauses_added=43849 circuit_cegar_failures=0 circuit_cegar_rounds=10 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=219247
c 00h00m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=2739
c 00h00m35s | stage:sat:solve:done round=2 ms=1542 result=Sat assumptions=0 phase_lits=2739
c 00h00m35s | stage:decode:start round=2 requested_int_ids=540
c 00h00m35s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m35s | stage:decode:done round=2 int_assignments=540
c 00h00m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=11 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=219247
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=593 rounds=6 improvements=5
o 593
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=423320 clauses=883143
c 00h00m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=12 cop_cegar_rounds=12 assumptions=0 phase_lits=2739
c 00h00m36s | stage:sat:solve:done round=1 ms=58 result=Sat assumptions=0 phase_lits=2739
c 00h00m36s | stage:decode:start round=1 requested_int_ids=540
c 00h00m36s | stage:relaxation:done round=1 clauses_added=43854 circuit_clauses_added=0 cop_clauses_added=43854 circuit_cegar_failures=0 circuit_cegar_rounds=12 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=263101
c 00h00m36s | stage:sat:solve:start round=2 circuit_cegar_rounds=13 cop_cegar_rounds=13 assumptions=0 phase_lits=2739
c 00h00m41s | stage:sat:solve:done round=2 ms=5313 result=Sat assumptions=0 phase_lits=2739
c 00h00m41s | stage:decode:start round=2 requested_int_ids=540
c 00h00m41s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m41s | stage:decode:done round=2 int_assignments=540
c 00h00m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=13 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=263101
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=590 rounds=7 improvements=6
o 590
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=423320 clauses=883143
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=14 cop_cegar_rounds=14 assumptions=0 phase_lits=2739
c 00h00m41s | stage:sat:solve:done round=1 ms=64 result=Sat assumptions=0 phase_lits=2739
c 00h00m41s | stage:decode:start round=1 requested_int_ids=540
c 00h00m41s | stage:relaxation:done round=1 clauses_added=43849 circuit_clauses_added=0 cop_clauses_added=43849 circuit_cegar_failures=0 circuit_cegar_rounds=14 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=306950
c 00h00m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=15 cop_cegar_rounds=15 assumptions=0 phase_lits=2739
c 00h00m46s | stage:sat:solve:done round=2 ms=4810 result=Sat assumptions=0 phase_lits=2739
c 00h00m46s | stage:decode:start round=2 requested_int_ids=540
c 00h00m46s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m46s | stage:decode:done round=2 int_assignments=540
c 00h00m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=15 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=306950
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=575 rounds=8 improvements=7
o 575
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=423320 clauses=883143
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=16 cop_cegar_rounds=16 assumptions=0 phase_lits=2739
c 00h00m46s | stage:sat:solve:done round=1 ms=174 result=Sat assumptions=0 phase_lits=2739
c 00h00m46s | stage:decode:start round=1 requested_int_ids=540
c 00h00m46s | stage:relaxation:done round=1 clauses_added=43848 circuit_clauses_added=0 cop_clauses_added=43848 circuit_cegar_failures=0 circuit_cegar_rounds=16 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=350798
c 00h00m46s | stage:sat:solve:start round=2 circuit_cegar_rounds=17 cop_cegar_rounds=17 assumptions=0 phase_lits=2739
c 00h00m46s | stage:sat:solve:done round=2 ms=252 result=Sat assumptions=0 phase_lits=2739
c 00h00m46s | stage:decode:start round=2 requested_int_ids=540
c 00h00m46s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m46s | stage:decode:done round=2 int_assignments=540
