c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r03-v128_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=821
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=821
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=821 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=368 bool_vars=0 linear_atoms=1 table_atoms=820 table_tuples=8896 table_scope=3056 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=821
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=368
c 00h00m00s | stage:encode(order-ge):start
c 00h04m54s | stage:encode(order-ge):done ms=294962 sat_vars=464 sat_clauses=6057 ext_ge_specs=0 relaxed_circuits=0
c 00h04m54s | stage:sat:init solver=CaDiCaL vars=464 clauses=6057
c 00h04m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m54s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=0
c 00h04m54s | stage:decode:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:final:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:done round=1 int_assignments=368
c 00h04m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m54s | result:Sat
c 00h04m54s | objective:incumbent kind=initial value=48 rounds=1 improvements=0
o 48
c 00h04m54s | stage:sat:init solver=CaDiCaL vars=464 clauses=6057
c 00h04m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=368
c 00h04m54s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=368
c 00h04m54s | stage:decode:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:final:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:done round=1 int_assignments=368
c 00h04m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h04m54s | result:Sat
c 00h04m54s | objective:incumbent kind=improvement value=47 rounds=2 improvements=1
o 47
c 00h04m54s | stage:sat:init solver=CaDiCaL vars=464 clauses=6057
c 00h04m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=368
c 00h04m54s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=368
c 00h04m54s | stage:decode:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:final:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:done round=1 int_assignments=368
c 00h04m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h04m54s | result:Sat
c 00h04m54s | objective:incumbent kind=improvement value=46 rounds=3 improvements=2
o 46
c 00h04m54s | stage:sat:init solver=CaDiCaL vars=464 clauses=6057
c 00h04m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=368
c 00h04m54s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=368
c 00h04m54s | stage:decode:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:final:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:done round=1 int_assignments=368
c 00h04m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h04m54s | result:Sat
c 00h04m54s | objective:incumbent kind=improvement value=45 rounds=4 improvements=3
o 45
c 00h04m54s | stage:sat:init solver=CaDiCaL vars=464 clauses=6057
c 00h04m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=368
c 00h04m54s | stage:sat:solve:done round=1 ms=2 result=Unsat assumptions=0 phase_lits=368
c 00h04m54s | result:Unsat
s OPTIMUM FOUND
o 45
v <instantiation>
v   <list> K_0_0 K_0_1 K_0_2 K_0_3 K_1_0 K_1_1 K_1_2 K_1_3 K_2_0 K_2_1 K_2_2 K_2_3 K_3_0 K_3_1 K_3_2 K_3_3 X_0_0_0 X_0_0_1 X_0_0_2 X_0_0_3 X_0_1_0 X_0_1_1 X_0_1_2 X_0_1_3 X_0_2_0 X_0_2_1 X_0_2_2 X_0_2_3 X_0_3_0 X_0_3_1 X_0_3_2 X_0_3_3 S_0_0_0 S_0_0_1 S_0_0_2 S_0_0_3 S_0_1_0 S_0_1_1 S_0_1_2 S_0_1_3 S_0_2_0 S_0_2_1 S_0_2_2 S_0_2_3 S_0_3_0 S_0_3_1 S_0_3_2 S_0_3_3 Z_0_0_0 Z_0_0_1 Z_0_0_2 Z_0_0_3 Z_0_1_0 Z_0_1_1 Z_0_1_2 Z_0_1_3 Z_0_2_0 Z_0_2_1 Z_0_2_2 Z_0_2_3 Z_0_3_0 Z_0_3_1 Z_0_3_2 Z_0_3_3 X_1_0_0 X_1_0_1 X_1_0_2 X_1_0_3 X_1_1_0 X_1_1_1 X_1_1_2 X_1_1_3 X_1_2_0 X_1_2_1 X_1_2_2 X_1_2_3 X_1_3_0 X_1_3_1 X_1_3_2 X_1_3_3 S_1_0_0 S_1_0_1 S_1_0_2 S_1_0_3 S_1_1_0 S_1_1_1 S_1_1_2 S_1_1_3 S_1_2_0 S_1_2_1 S_1_2_2 S_1_2_3 S_1_3_0 S_1_3_1 S_1_3_2 S_1_3_3 Z_1_0_0 Z_1_0_1 Z_1_0_2 Z_1_0_3 Z_1_1_0 Z_1_1_1 Z_1_1_2 Z_1_1_3 Z_1_2_0 Z_1_2_1 Z_1_2_2 Z_1_2_3 Z_1_3_0 Z_1_3_1 Z_1_3_2 Z_1_3_3 X_2_0_0 X_2_0_1 X_2_0_2 X_2_0_3 X_2_1_0 X_2_1_1 X_2_1_2 X_2_1_3 X_2_2_0 X_2_2_1 X_2_2_2 X_2_2_3 X_2_3_0 X_2_3_1 X_2_3_2 X_2_3_3 S_3_0_0 S_3_0_1 S_3_0_2 S_3_0_3 S_3_1_0 S_3_1_1 S_3_1_2 S_3_1_3 S_3_2_0 S_3_2_1 S_3_2_2 S_3_2_3 S_3_3_0 S_3_3_1 S_3_3_2 S_3_3_3 diff_m0_m1_l0_I diff_m0_m1_l0_O diff_m0_m1_l1_I diff_m0_m1_l1_O diff_m0_m1_l2_I diff_m0_m1_l2_O diff_m0_m1_l3_I diff_m0_m1_l3_O diff_m0_m2_l0_I diff_m0_m2_l0_O diff_m0_m2_l1_I diff_m0_m2_l1_O diff_m0_m2_l2_I diff_m0_m2_l2_O diff_m0_m2_l3_I diff_m0_m2_l3_O diff_m0_m3_l0_I diff_m0_m3_l0_O diff_m0_m3_l1_I diff_m0_m3_l1_O diff_m0_m3_l2_I diff_m0_m3_l2_O diff_m0_m3_l3_I diff_m0_m3_l3_O diff_m0_m4_l0_I diff_m0_m4_l0_O diff_m0_m4_l1_I diff_m0_m4_l1_O diff_m0_m4_l2_I diff_m0_m4_l2_O diff_m0_m4_l3_I diff_m0_m4_l3_O diff_m0_m5_l0_I diff_m0_m5_l0_O diff_m0_m5_l1_I diff_m0_m5_l1_O diff_m0_m5_l2_I diff_m0_m5_l2_O diff_m0_m5_l3_I diff_m0_m5_l3_O diff_m0_m6_l0_I diff_m0_m6_l0_O diff_m0_m6_l1_I diff_m0_m6_l1_O diff_m0_m6_l2_I diff_m0_m6_l2_O diff_m0_m6_l3_I diff_m0_m6_l3_O diff_m0_m7_l0_I diff_m0_m7_l0_O diff_m0_m7_l1_I diff_m0_m7_l1_O diff_m0_m7_l2_I diff_m0_m7_l2_O diff_m0_m7_l3_I diff_m0_m7_l3_O diff_m1_m2_l0_I diff_m1_m2_l0_O diff_m1_m2_l1_I diff_m1_m2_l1_O diff_m1_m2_l2_I diff_m1_m2_l2_O diff_m1_m2_l3_I diff_m1_m2_l3_O diff_m1_m3_l0_I diff_m1_m3_l0_O diff_m1_m3_l1_I diff_m1_m3_l1_O diff_m1_m3_l2_I diff_m1_m3_l2_O diff_m1_m3_l3_I diff_m1_m3_l3_O diff_m1_m4_l0_I diff_m1_m4_l0_O diff_m1_m4_l1_I diff_m1_m4_l1_O diff_m1_m4_l2_I diff_m1_m4_l2_O diff_m1_m4_l3_I diff_m1_m4_l3_O diff_m1_m5_l0_I diff_m1_m5_l0_O diff_m1_m5_l1_I diff_m1_m5_l1_O diff_m1_m5_l2_I diff_m1_m5_l2_O diff_m1_m5_l3_I diff_m1_m5_l3_O diff_m1_m6_l0_I diff_m1_m6_l0_O diff_m1_m6_l1_I diff_m1_m6_l1_O diff_m1_m6_l2_I diff_m1_m6_l2_O diff_m1_m6_l3_I diff_m1_m6_l3_O diff_m1_m7_l0_I diff_m1_m7_l0_O diff_m1_m7_l1_I diff_m1_m7_l1_O diff_m1_m7_l2_I diff_m1_m7_l2_O diff_m1_m7_l3_I diff_m1_m7_l3_O diff_m2_m3_l0_I diff_m2_m3_l0_O diff_m2_m3_l1_I diff_m2_m3_l1_O diff_m2_m3_l2_I diff_m2_m3_l2_O diff_m2_m3_l3_I diff_m2_m3_l3_O diff_m2_m4_l0_I diff_m2_m4_l0_O diff_m2_m4_l1_I diff_m2_m4_l1_O diff_m2_m4_l2_I diff_m2_m4_l2_O diff_m2_m4_l3_I diff_m2_m4_l3_O diff_m2_m5_l0_I diff_m2_m5_l0_O diff_m2_m5_l1_I diff_m2_m5_l1_O diff_m2_m5_l2_I diff_m2_m5_l2_O diff_m2_m5_l3_I diff_m2_m5_l3_O diff_m2_m6_l0_I diff_m2_m6_l0_O diff_m2_m6_l1_I diff_m2_m6_l1_O diff_m2_m6_l2_I diff_m2_m6_l2_O diff_m2_m6_l3_I diff_m2_m6_l3_O diff_m2_m7_l0_I diff_m2_m7_l0_O diff_m2_m7_l1_I diff_m2_m7_l1_O diff_m2_m7_l2_I diff_m2_m7_l2_O diff_m2_m7_l3_I diff_m2_m7_l3_O diff_m3_m4_l0_I diff_m3_m4_l0_O diff_m3_m4_l1_I diff_m3_m4_l1_O diff_m3_m4_l2_I diff_m3_m4_l2_O diff_m3_m4_l3_I diff_m3_m4_l3_O diff_m3_m5_l0_I diff_m3_m5_l0_O diff_m3_m5_l1_I diff_m3_m5_l1_O diff_m3_m5_l2_I diff_m3_m5_l2_O diff_m3_m5_l3_I diff_m3_m5_l3_O diff_m3_m6_l0_I diff_m3_m6_l0_O diff_m3_m6_l1_I diff_m3_m6_l1_O diff_m3_m6_l2_I diff_m3_m6_l2_O diff_m3_m6_l3_I diff_m3_m6_l3_O diff_m3_m7_l0_I diff_m3_m7_l0_O diff_m3_m7_l1_I diff_m3_m7_l1_O diff_m3_m7_l2_I diff_m3_m7_l2_O diff_m3_m7_l3_I diff_m3_m7_l3_O diff_m4_m5_l0_I diff_m4_m5_l0_O diff_m4_m5_l1_I diff_m4_m5_l1_O diff_m4_m5_l2_I diff_m4_m5_l2_O diff_m4_m5_l3_I diff_m4_m5_l3_O diff_m4_m6_l0_I diff_m4_m6_l0_O diff_m4_m6_l1_I diff_m4_m6_l1_O diff_m4_m6_l2_I diff_m4_m6_l2_O diff_m4_m6_l3_I diff_m4_m6_l3_O diff_m4_m7_l0_I diff_m4_m7_l0_O diff_m4_m7_l1_I diff_m4_m7_l1_O diff_m4_m7_l2_I diff_m4_m7_l2_O diff_m4_m7_l3_I diff_m4_m7_l3_O diff_m5_m6_l0_I diff_m5_m6_l0_O diff_m5_m6_l1_I diff_m5_m6_l1_O diff_m5_m6_l2_I diff_m5_m6_l2_O diff_m5_m6_l3_I diff_m5_m6_l3_O diff_m5_m7_l0_I diff_m5_m7_l0_O diff_m5_m7_l1_I diff_m5_m7_l1_O diff_m5_m7_l2_I diff_m5_m7_l2_O diff_m5_m7_l3_I diff_m5_m7_l3_O diff_m6_m7_l0_I diff_m6_m7_l0_O diff_m6_m7_l1_I diff_m6_m7_l1_O diff_m6_m7_l2_I diff_m6_m7_l2_O diff_m6_m7_l3_I diff_m6_m7_l3_O </list>
v   <values> 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 45
d OPTIMAL 1
d SOURCE_CONSTRAINTS 821
d NORMALIZED_CONSTRAINTS 821
d LOWERED_CONSTRAINTS 821
