c cmd: /host-parser-bin/kat_xcsp_ee715ee4_autobdd /bench/competition/2022-2025/CSP22to25/Fischer-03-04-fair_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3087
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=34051349 changed_domains=2706 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3087
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=31 lowered=3087 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=90 tightened=93 removed_cls=3029 removed_lits=38 unsat=false precise_hits=1057 precise_rounds=1 pivot_recomputes=223 pivot_exact_attempts=133 pivot_general_attempts=198 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=198 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=3274
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=270 sat_vars=325808 sat_clauses=574214 relaxed_circuits=0 log_scop_pb_constraints=10114 log_scop_pb_mixed=0 log_scop_pb_bdd2=10114 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10114 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=325808 clauses=574214
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2341 result=Unsat assumptions=0 phase_lits=0
c 00h00m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3087
d NORMALIZED_CONSTRAINTS 3087
d LOWERED_CONSTRAINTS 3087
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 23
d NORMALIZE_MS 0
d LOWER_MS 31
d POST_LOWER_MS 4
d PREENCODE_MS 0
d ENCODE_MS 270
d SAT_SOLVE_MS 2341
d TOTAL_MS 2678
d SAT_VARS 325808
d SAT_CLAUSES_BASE 574214
d SAT_CLAUSES_FINAL 574214
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2111
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":216,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5380,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":33,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":34,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4918,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 34051349
d PROPAGATE_CHANGED_DOMAINS 2706
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 90
d POST_LOWER_TIGHTENED_DOMAINS 93
d POST_LOWER_REMOVED_CLAUSES 3029
d POST_LOWER_REMOVED_LITS 38
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3274
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 10114
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 10114
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 10114
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-03-04-fair_c23.xml.lzma,unsat,3087,3087,3087,0,325808,574214,2678,23,0,31,0,270,2341,,,,,,,,,,,,,,,,
