c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p10-a10_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6048
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=5484 pruned=403762 changed_domains=949 entailed_tables=20
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=6048
c 00h00m05s | stage:lower:start
c 00h00m06s | stage:lower:done ms=517 lowered=6048 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=313 removed_lits=111 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=1970 bool_vars=1950 linear_atoms=5850 table_atoms=1930 table_tuples=6276533 table_scope=3860 alldiff_atoms=196 circuit_atoms=0 product_atoms=0 logical_clauses=11563
c 00h00m06s | stage:root-lp:start backend=scip-ffi
c 00h01m02s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,195] lp_bounds=[0,195] improved=0 rows=5861 vars=8080831 ms=56553
c 00h01m02s | stage:preencode(order-ge):start
c 00h01m02s | stage:preencode(order-ge):done ms=334 int_vars=1970
c 00h01m02s | stage:encode(order-ge):start
c 00h02m26s | stage:encode(order-ge):done ms=83552 sat_vars=12312867 sat_clauses=179758398 ext_ge_specs=0 relaxed_circuits=0
c 00h02m26s | stage:sat:init solver=CaDiCaL vars=12312867 clauses=179758398
c 00h02m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m32s | stage:sat:solve:done round=1 ms=5833 result=Sat assumptions=0 phase_lits=0
c 00h02m32s | stage:decode:start round=1 requested_int_ids=1970
c 00h02m32s | stage:decode:final:start round=1 requested_int_ids=1970
c 00h02m32s | stage:decode:done round=1 int_assignments=1970
c 00h02m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m32s | result:Sat
c 00h02m32s | objective:incumbent kind=initial value=34 rounds=1 improvements=0
o 34
c 00h02m33s | stage:sat:init solver=CaDiCaL vars=12312867 clauses=179758398
c 00h02m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1403348
c 00h02m34s | stage:sat:solve:done round=1 ms=1866 result=Sat assumptions=0 phase_lits=1403348
c 00h02m34s | stage:decode:start round=1 requested_int_ids=1970
c 00h02m35s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h02m35s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1403348
c 00h02m37s | stage:sat:solve:done round=2 ms=1676 result=Sat assumptions=0 phase_lits=1403348
c 00h02m37s | stage:decode:start round=2 requested_int_ids=1970
c 00h02m37s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h02m37s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1403348
c 00h02m41s | stage:sat:solve:done round=3 ms=4224 result=Sat assumptions=0 phase_lits=1403348
c 00h02m41s | stage:decode:start round=3 requested_int_ids=1970
c 00h02m42s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=4 cop_cegar_added_clauses=3
c 00h02m42s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1403348
c 00h02m48s | stage:sat:solve:done round=4 ms=5856 result=Sat assumptions=0 phase_lits=1403348
c 00h02m48s | stage:decode:start round=4 requested_int_ids=1970
c 00h02m48s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=5 cop_cegar_added_clauses=4
c 00h02m48s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1403348
c 00h02m54s | stage:sat:solve:done round=5 ms=5493 result=Sat assumptions=0 phase_lits=1403348
c 00h02m54s | stage:decode:start round=5 requested_int_ids=1970
c 00h02m54s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=6 cop_cegar_added_clauses=5
c 00h02m54s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1403348
c 00h03m05s | stage:sat:solve:done round=6 ms=11123 result=Sat assumptions=0 phase_lits=1403348
c 00h03m05s | stage:decode:start round=6 requested_int_ids=1970
c 00h03m06s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=7 cop_cegar_added_clauses=6
