c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2011/open-stacks/open_stacks_01.mzn --data /bench/2011/open-stacks/problem_15_15.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:27:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=467
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7598080 rss=7.25MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=467
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=467 lowered=47 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=94 total=467 lowered=94 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=30 processed=141 total=467 lowered=141 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=40 processed=187 total=467 lowered=187 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=50 processed=234 total=467 lowered=234 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=60 processed=281 total=467 lowered=281 unsupported=0 ms=84
c 00h00m00s | stage:lower:progress percent=70 processed=327 total=467 lowered=327 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=80 processed=374 total=467 lowered=374 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=90 processed=421 total=467 lowered=421 unsupported=0 ms=129
c 00h00m00s | stage:lower:progress percent=100 processed=467 total=467 lowered=467 unsupported=0 ms=150
c 00h00m00s | stage:lower:done ms=150 lowered=467 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8404992 rss=8.02MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=121 tightened=241 removed_cls=88 removed_lits=88 unsat=false precise_hits=675 precise_rounds=1 pivot_recomputes=675 pivot_exact_attempts=450 pivot_general_attempts=675 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=555 pivot_general_tightened=120 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8404992 rss=8.02MiB
c 00h00m00s | stage:lowered-shape int_vars=931 bool_vars=465 linear_atoms=2295 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=5359
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[-1000000,1000000] lp_bounds=[0,1000000] improved=1 rows=1068 vars=1396 lp_rows_singleton_linear=255 lp_rows_disjunctive=813 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=501
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8921088 rss=8.51MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=1336
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9457664 rss=9.02MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9457664 rss=9.02MiB
c 00h00m00s | stage:encode(order-ge):start
