c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/crosswords/crossword_opt.mzn --data /bench/2017/crosswords/grid-05.02_dict-55.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:15:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=210
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=75 changed_domains=25 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=80560128 rss=76.83MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=210
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=210 lowered=21 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=42 total=210 lowered=42 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=63 total=210 lowered=63 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=84 total=210 lowered=84 unsupported=0 ms=295
c 00h00m00s | stage:lower:progress percent=50 processed=105 total=210 lowered=105 unsupported=0 ms=732
c 00h00m01s | stage:lower:progress percent=60 processed=126 total=210 lowered=126 unsupported=0 ms=1243
c 00h00m01s | stage:lower:progress percent=70 processed=147 total=210 lowered=147 unsupported=0 ms=1828
c 00h00m02s | stage:lower:progress percent=80 processed=168 total=210 lowered=168 unsupported=0 ms=2231
c 00h00m02s | stage:lower:progress percent=90 processed=189 total=210 lowered=189 unsupported=0 ms=2447
c 00h00m02s | stage:lower:progress percent=100 processed=210 total=210 lowered=210 unsupported=0 ms=2696
c 00h00m02s | stage:lower:done ms=2698 lowered=210 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=80560128 rss=76.83MiB
c 00h00m02s | stage:post_lower:start
