c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-vehicle_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2161
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13373440
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2161
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=971 lowered=2161 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=56582144
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=44 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=1101 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=23 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=1
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=69591040
c 00h00m01s | stage:lowered-shape int_vars=2167 bool_vars=132195 linear_atoms=3701 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=266551
c 00h00m01s | stage:root-lp:start backend=native-simplex
bash: line 8: 4170619 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
