c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/RollerSplat-06c-70_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11431
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=88 pruned=83904 changed_domains=331 entailed_tables=160
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20312064
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11431
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=278 lowered=11431 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=38486016
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=38 rounds=0 tightened=0 removed_cls=9795 removed_lits=682 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=50036736
c 00h00m00s | stage:lowered-shape int_vars=574 bool_vars=10971 linear_atoms=62124 table_atoms=69 table_tuples=22848 table_scope=138 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=130874
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=50307072
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=118 int_vars=574
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=75509760
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=75509760 reserve_bytes=10737418240 available_bytes=57906548736 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=124 estimated_total_clauses=1951416
c 00h00m00s | memory:rss checkpoint=before_encode bytes=75780096
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=204374016 interval_clauses=1000000
c 00h00m01s | stage:encode(order-ge):done ms=726 sat_vars=145817 sat_clauses=1951416 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=145817 clauses=1951416
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m37s | stage:sat:solve:done ms=35848 result=Sat assumptions=0 phase_lits=0
c 00h00m37s | stage:decode:start
c 00h00m37s | stage:decode:done int_assignments=574
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=initial value=69 rounds=1 improvements=0
o 69
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=145818 clauses=1951416
c 00h00m37s | stage:sat:solve:start assumptions=1 phase_lits=33723
c 00h00m46s | stage:sat:solve:done ms=9210 result=Sat assumptions=1 phase_lits=33723
c 00h00m46s | stage:decode:start
c 00h00m46s | stage:decode:done int_assignments=574
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=68 rounds=2 improvements=1
o 68
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=145819 clauses=1951417
c 00h00m46s | stage:sat:solve:start assumptions=1 phase_lits=33723
c 00h00m51s | stage:sat:solve:done ms=5279 result=Unsat assumptions=1 phase_lits=33723
c 00h00m51s | result:Unsat
s OPTIMUM FOUND
o 68
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[0][13] x[0][14] x[0][15] x[0][16] x[0][17] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[1][13] x[1][14] x[1][15] x[1][16] x[1][17] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[2][13] x[2][14] x[2][15] x[2][16] x[2][17] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[3][13] x[3][14] x[3][15] x[3][16] x[3][17] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[4][13] x[4][14] x[4][15] x[4][16] x[4][17] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[5][13] x[5][14] x[5][15] x[5][16] x[5][17] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] x[6][13] x[6][14] x[6][15] x[6][16] x[6][17] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[7][11] x[7][12] x[7][13] x[7][14] x[7][15] x[7][16] x[7][17] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[8][11] x[8][12] x[8][13] x[8][14] x[8][15] x[8][16] x[8][17] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[9][11] x[9][12] x[9][13] x[9][14] x[9][15] x[9][16] x[9][17] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] x[10][11] x[10][12] x[10][13] x[10][14] x[10][15] x[10][16] x[10][17] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[11][9] x[11][10] x[11][11] x[11][12] x[11][13] x[11][14] x[11][15] x[11][16] x[11][17] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[12][8] x[12][9] x[12][10] x[12][11] x[12][12] x[12][13] x[12][14] x[12][15] x[12][16] x[12][17] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[13][8] x[13][9] x[13][10] x[13][11] x[13][12] x[13][13] x[13][14] x[13][15] x[13][16] x[13][17] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] x[14][8] x[14][9] x[14][10] x[14][11] x[14][12] x[14][13] x[14][14] x[14][15] x[14][16] x[14][17] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[15][5] x[15][6] x[15][7] x[15][8] x[15][9] x[15][10] x[15][11] x[15][12] x[15][13] x[15][14] x[15][15] x[15][16] x[15][17] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[16][5] x[16][6] x[16][7] x[16][8] x[16][9] x[16][10] x[16][11] x[16][12] x[16][13] x[16][14] x[16][15] x[16][16] x[16][17] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[17][5] x[17][6] x[17][7] x[17][8] x[17][9] x[17][10] x[17][11] x[17][12] x[17][13] x[17][14] x[17][15] x[17][16] x[17][17] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[18][5] x[18][6] x[18][7] x[18][8] x[18][9] x[18][10] x[18][11] x[18][12] x[18][13] x[18][14] x[18][15] x[18][16] x[18][17] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] y[37] y[38] y[39] y[40] y[41] y[42] y[43] y[44] y[45] y[46] y[47] y[48] y[49] y[50] y[51] y[52] y[53] y[54] y[55] y[56] y[57] y[58] y[59] y[60] y[61] y[62] y[63] y[64] y[65] y[66] y[67] y[68] y[69] y[70] z aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] aux_gb[123] aux_gb[124] aux_gb[125] aux_gb[126] aux_gb[127] aux_gb[128] aux_gb[129] aux_gb[130] aux_gb[131] aux_gb[132] aux_gb[133] aux_gb[134] aux_gb[135] aux_gb[136] aux_gb[137] aux_gb[138] aux_gb[139] aux_gb[140] aux_gb[141] aux_gb[142] aux_gb[143] aux_gb[144] aux_gb[145] aux_gb[146] aux_gb[147] aux_gb[148] aux_gb[149] aux_gb[150] aux_gb[151] aux_gb[152] aux_gb[153] aux_gb[154] aux_gb[155] aux_gb[156] aux_gb[157] aux_gb[158] aux_gb[159] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 10 9 21 21 15 21 21 21 21 21 21 21 21 21 0 0 0 11 12 9 12 0 15 0 0 0 0 0 0 28 0 22 0 0 0 0 19 9 13 14 14 0 0 0 26 27 27 27 0 22 0 0 5 6 0 9 0 18 16 0 0 24 25 0 0 29 30 22 0 0 1 1 1 0 0 0 0 0 0 24 35 0 0 0 0 22 0 0 2 7 0 9 0 18 16 0 0 24 35 0 0 0 0 22 0 0 2 3 3 3 3 3 3 0 0 23 23 23 23 23 23 22 0 0 0 7 8 8 0 17 16 0 0 0 35 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 0 0 0 0 0 0 0 52 52 52 52 52 52 52 52 52 52 37 38 38 38 38 0 0 0 53 54 54 54 0 57 0 0 0 0 0 0 48 0 39 0 0 0 0 0 61 55 56 56 0 0 0 46 47 47 47 0 39 0 0 63 63 63 62 0 60 58 0 0 41 42 0 0 49 50 39 0 0 64 68 0 0 0 60 58 0 0 41 43 0 0 0 0 39 0 0 64 68 0 0 0 60 58 0 0 41 43 0 0 0 0 39 0 0 64 65 65 65 0 60 58 0 0 40 40 40 40 40 40 39 0 0 0 67 67 66 0 59 58 0 0 0 43 44 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 112 125 83 155 171 188 82 55 189 209 15 0 41 14 61 92 4 198 212 69 85 8 6 187 199 95 128 72 100 5 99 81 187 199 95 73 200 177 240 218 384 395 307 283 396 400 407 282 312 217 311 335 252 206 253 225 272 304 214 394 405 279 256 301 266 358 343 390 402 -1 -1 68 15 15 209 8 8 92 8 8 8 8 8 8 8 8 8 0 41 209 41 92 100 6 69 209 14 61 61 128 72 72 72 6 188 82 209 212 4 199 95 5 99 6 125 125 125 112 112 112 112 199 73 6 83 55 209 212 4 199 73 6 83 155 155 155 155 155 155 187 187 187 187 187 187 6 55 189 189 198 4 73 200 177 252 252 252 252 252 252 252 252 252 252 177 240 240 240 240 206 253 253 253 304 312 218 279 225 272 272 407 282 282 282 218 301 301 301 256 405 214 395 307 217 311 218 266 402 405 214 395 283 218 266 402 405 214 395 283 218 266 358 358 358 405 214 384 384 384 384 384 384 218 390 390 343 394 214 283 396 396 69 </values>
v </instantiation>
d OBJECTIVE_VALUE 68
d OPTIMAL 1
d SOURCE_CONSTRAINTS 11431
d NORMALIZED_CONSTRAINTS 11431
d LOWERED_CONSTRAINTS 11431
