c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/BinPacking2-n3c2w1a_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=62
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9945 changed_domains=85 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=62
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=62 lowered=7 unsupported=0 ms=837
c 00h00m00s | stage:lower:progress percent=20 processed=13 total=62 lowered=13 unsupported=0 ms=837
c 00h00m00s | stage:lower:progress percent=30 processed=19 total=62 lowered=19 unsupported=0 ms=837
c 00h00m00s | stage:lower:progress percent=40 processed=25 total=62 lowered=25 unsupported=0 ms=837
c 00h00m00s | stage:lower:progress percent=50 processed=31 total=62 lowered=31 unsupported=0 ms=837
c 00h00m00s | stage:lower:progress percent=60 processed=38 total=62 lowered=38 unsupported=0 ms=837
c 00h00m00s | stage:lower:progress percent=70 processed=44 total=62 lowered=44 unsupported=0 ms=837
c 00h00m00s | stage:lower:progress percent=80 processed=50 total=62 lowered=50 unsupported=0 ms=837
c 00h00m00s | stage:lower:progress percent=90 processed=56 total=62 lowered=56 unsupported=0 ms=837
c 00h00m00s | stage:lower:progress percent=100 processed=62 total=62 lowered=62 unsupported=0 ms=837
c 00h00m00s | stage:lower:done ms=853 lowered=62 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=30830592
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=265 rounds=10115 tightened=17509 removed_cls=39912 removed_lits=23969 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2006000 pivot_exact_attempts=10030 pivot_general_attempts=2006000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1998606 pivot_general_tightened=7394 setup_ms=130 loop_ms=102 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=139464704
c 00h00m01s | stage:lowered-shape int_vars=23919 bool_vars=0 linear_atoms=94868 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=31238
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=139575296
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=223 int_vars=39419
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=139993088
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=139993088 reserve_bytes=10737418240 available_bytes=57842065408 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=139993088
c 00h00m01s | stage:encode(order-ge):start
