c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-150-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6314
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=1898491 changed_domains=645 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6314
c 00h00m00s | stage:lower:start
c 00h00m23s | stage:lower:done ms=23851 lowered=6310 unsupported=4
c 00h00m23s | stage:post_lower:start
c 00h00m27s | stage:post_lower:done ms=3437 rounds=632 tightened=746 removed_cls=1376001 removed_lits=713867 unsat=false precise_hits=11626 precise_rounds=2 pivot_recomputes=4076 pivot_exact_attempts=1214 pivot_general_attempts=2862 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2498 pivot_general_tightened=364 setup_ms=752 loop_ms=1728 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=87 sat_ms=0 precise_ms=864
c 00h00m27s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 4
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 6314
d NORMALIZED_CONSTRAINTS 6314
d LOWERED_CONSTRAINTS 6310
d UNSUPPORTED_CONSTRAINTS 4
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 15
d NORMALIZE_MS 0
d LOWER_MS 23851
d POST_LOWER_MS 3437
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 27422
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1240,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":309,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":1858,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2712996,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6375,"max_domain_product_excluding_one_var":"5652","p95_domain_product_excluding_one_var":"3133"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":15320,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":17664,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":11348,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":14821,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":9505,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":35488,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":16980,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":17636,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":26113,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":10822,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":8390,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":5653,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":5653,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"15":{"count":11306,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"18":{"count":5653,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"}}
d PROPAGATE_PRUNED_VALUES 1898491
d PROPAGATE_CHANGED_DOMAINS 645
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 632
d POST_LOWER_TIGHTENED_DOMAINS 746
d POST_LOWER_REMOVED_CLAUSES 1376001
d POST_LOWER_REMOVED_LITS 713867
d POST_LOWER_DETECTED_UNSAT 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-150-1_c24.xml.lzma,unknown,6314,6314,6310,4,0,0,27422,15,0,23851,0,0,0,,,,,,,,,,,,,,,lower_unsupported_constraints,lower has unsupported constraints: 4
