c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/Cargo-01-0s-1913_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 01:18:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=2576917 changed_domains=113 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=227037184 rss=216.52MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=0
c 00h00m04s | stage:lower:progress percent=100 processed=198 total=198 lowered=198 unsupported=0 ms=4961
c 00h00m05s | stage:lower:done ms=5175 lowered=198 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=338796544 rss=323.10MiB
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=283 rounds=58 tightened=69 removed_cls=33083 removed_lits=31951 unsat=false precise_hits=73 precise_rounds=1 pivot_recomputes=162 pivot_exact_attempts=23 pivot_general_attempts=139 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=124 pivot_general_tightened=15 setup_ms=152 loop_ms=109 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=3
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=386011136 rss=368.13MiB
c 00h00m05s | stage:lowered-shape int_vars=193 bool_vars=314698 linear_atoms=655118 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=936708
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=399179776 rss=380.69MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=4 int_vars=193
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=414171136 rss=394.98MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=416268288 rss=396.98MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3035269 bytes=1202085888 rss=1.12GiB progress_percent=10 processed=93678 total=936772
c 00h00m07s | stage:encode(log-scop):progress percent=10 processed=93678 total=936772 sat_clauses=3035269 ms=1714
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5754568 bytes=1918980096 rss=1.79GiB progress_percent=20 processed=187355 total=936772
c 00h00m08s | stage:encode(log-scop):progress percent=20 processed=187355 total=936772 sat_clauses=5754568 ms=3174
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8534352 bytes=3106160640 rss=2.89GiB progress_percent=30 processed=281032 total=936772
c 00h00m10s | stage:encode(log-scop):progress percent=30 processed=281032 total=936772 sat_clauses=8534352 ms=4993
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11291137 bytes=3392114688 rss=3.16GiB progress_percent=40 processed=374709 total=936772
c 00h00m11s | stage:encode(log-scop):progress percent=40 processed=374709 total=936772 sat_clauses=11291137 ms=6269
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14065391 bytes=3679801344 rss=3.43GiB progress_percent=50 processed=468386 total=936772
c 00h00m13s | stage:encode(log-scop):progress percent=50 processed=468386 total=936772 sat_clauses=14065391 ms=7550
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16837923 bytes=5766053888 rss=5.37GiB progress_percent=60 processed=562064 total=936772
c 00h00m15s | stage:encode(log-scop):progress percent=60 processed=562064 total=936772 sat_clauses=16837923 ms=9866
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19555527 bytes=6033244160 rss=5.62GiB progress_percent=70 processed=655741 total=936772
c 00h00m16s | stage:encode(log-scop):progress percent=70 processed=655741 total=936772 sat_clauses=19555527 ms=11150
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22216974 bytes=6319771648 rss=5.89GiB progress_percent=80 processed=749418 total=936772
c 00h00m18s | stage:encode(log-scop):progress percent=80 processed=749418 total=936772 sat_clauses=22216974 ms=12403
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24844489 bytes=6596272128 rss=6.14GiB progress_percent=90 processed=843095 total=936772
c 00h00m19s | stage:encode(log-scop):progress percent=90 processed=843095 total=936772 sat_clauses=24844489 ms=13617
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27313215 bytes=6855376896 rss=6.38GiB progress_percent=100 processed=936772 total=936772
c 00h00m20s | stage:encode(log-scop):progress percent=100 processed=936772 total=936772 sat_clauses=27313215 ms=14743
c 00h00m20s | stage:encode(log-scop):done ms=14752 sat_vars=18219763 sat_clauses=27313215 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1218596 log_scop_pb_mixed=0 log_scop_pb_bdd2=1218596 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1218596 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m20s | stage:post-encode(log-scop):start sat_vars=18219763 sat_clauses=27313215 has_relaxations=false external_tables=0
c 00h00m20s | stage:post-encode(log-scop):after-finish-check ms=0
