c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed14_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18302
c 00h00m00s | stage:propagate:start
c 00h00m06s | stage:propagate:done ms=6216 pruned=1659873 changed_domains=18359 entailed_tables=0
c 00h00m06s | stage:normalize:start
c 00h00m06s | stage:normalize:done ms=0 high_constraints=18302
c 00h00m06s | stage:lower:start
c 00h00m24s | stage:lower:done ms=18000 lowered=18302 unsupported=0
c 00h00m24s | stage:post_lower:start
c 00h00m25s | stage:post_lower:done ms=1469 rounds=0 tightened=0 removed_cls=1062001 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=556 loop_ms=745 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=68 sat_ms=0 precise_ms=0
c 00h00m25s | stage:preencode(log-scop):start
c 00h00m25s | stage:preencode(log-scop):done ms=149 int_vars=18360
c 00h00m26s | stage:encode(log-scop):start
c 00h02m07s | stage:encode(log-scop):done ms=101500 sat_vars=132830513 sat_clauses=244089423 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=17391791 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=17391791 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=17391791 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m08s | stage:sat:init solver=CaDiCaL vars=132830513 clauses=244089423
c 00h02m08s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1796423
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1667970
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 18302
d NORMALIZED_CONSTRAINTS 18302
d LOWERED_CONSTRAINTS 18302
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 132830513
d SAT_CLAUSES_BASE 244089423
d SAT_CLAUSES_FINAL 244089423
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1343460,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":18000,"max_domain_product_excluding_one_var":"79","p95_domain_product_excluding_one_var":"74"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":18000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1770,"max_domain_product_excluding_one_var":"241","p95_domain_product_excluding_one_var":"241"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":18059,"max_domain_product_excluding_one_var":"241","p95_domain_product_excluding_one_var":"74"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1659873
d PROPAGATE_CHANGED_DOMAINS 18359
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1062001
