c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/KidneyExchange-4-071_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 21:44:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=3129 changed_domains=128 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11165696 rss=10.65MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=311 total=3102 lowered=311 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=20 processed=621 total=3102 lowered=621 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=30 processed=931 total=3102 lowered=931 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=1241 total=3102 lowered=1241 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=50 processed=1551 total=3102 lowered=1551 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=60 processed=1862 total=3102 lowered=1862 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=70 processed=2172 total=3102 lowered=2172 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=2482 total=3102 lowered=2482 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=90 processed=2792 total=3102 lowered=2792 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=100 processed=3102 total=3102 lowered=3102 unsupported=0 ms=149
c 00h00m00s | stage:lower:done ms=154 lowered=3102 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18190336 rss=17.35MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=64 tightened=64 removed_cls=2391 removed_lits=64 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22495232 rss=21.45MiB
c 00h00m00s | stage:lowered-shape int_vars=8644 bool_vars=0 linear_atoms=31846 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=30023
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=65
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22765568 rss=21.71MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=8644
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15134720 rss=14.43MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=17833984 rss=17.01MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=302844 bytes=72835072 rss=69.46MiB progress_percent=10 processed=3425 total=34248
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3425 total=34248 sat_clauses=302844 ms=141
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=314304 bytes=73105408 rss=69.72MiB progress_percent=20 processed=6850 total=34248
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=6850 total=34248 sat_clauses=314304 ms=143
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=345129 bytes=109920256 rss=104.83MiB progress_percent=30 processed=10275 total=34248
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=10275 total=34248 sat_clauses=345129 ms=178
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=375954 bytes=109920256 rss=104.83MiB progress_percent=40 processed=13700 total=34248
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=13700 total=34248 sat_clauses=375954 ms=182
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=410047 bytes=114786304 rss=109.47MiB progress_percent=50 processed=17124 total=34248
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=17124 total=34248 sat_clauses=410047 ms=203
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=445904 bytes=114786304 rss=109.47MiB progress_percent=60 processed=20549 total=34248
