c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/RLFAP-scen-09-opt_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=11600 changed_domains=1056 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=136 lowered=4410 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=26 rounds=1598 tightened=1598 removed_cls=5416 removed_lits=1738 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6392 pivot_exact_attempts=0 pivot_general_attempts=6392 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6392 pivot_general_tightened=0 setup_ms=15 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799917
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1799713
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4410
d NORMALIZED_CONSTRAINTS 4410
d LOWERED_CONSTRAINTS 4410
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8444,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":15052,"max_domain_product_excluding_one_var":"1936","p95_domain_product_excluding_one_var":"1936"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":7526,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1360,"max_domain_product_excluding_one_var":"44","p95_domain_product_excluding_one_var":"44"},"3":{"count":15052,"max_domain_product_excluding_one_var":"1936","p95_domain_product_excluding_one_var":"1936"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 11600
d PROPAGATE_CHANGED_DOMAINS 1056
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1598
d POST_LOWER_TIGHTENED_DOMAINS 1598
d POST_LOWER_REMOVED_CLAUSES 5416
d POST_LOWER_REMOVED_LITS 1738
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/RLFAP-scen-09-opt_c22.xml.lzma,unknown,4410,4410,4410,0,,,1799911,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
