c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Subisomorphism-g10-g23_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:07:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=201
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=827 changed_domains=41 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5660672
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=201
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=201 lowered=21 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=201 lowered=41 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=61 total=201 lowered=61 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=81 total=201 lowered=81 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=101 total=201 lowered=101 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=121 total=201 lowered=121 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=141 total=201 lowered=141 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=161 total=201 lowered=161 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=181 total=201 lowered=181 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=100 processed=201 total=201 lowered=201 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=201 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7823360
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8093696
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8093696
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=41
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8093696
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8093696
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=237 sat_vars=78349 sat_clauses=346147 relaxed_circuits=0 log_scop_pb_constraints=7960 log_scop_pb_mixed=0 log_scop_pb_bdd2=7960 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7960 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78349 clauses=346147
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m23s | stage:sat:solve:done ms=442743 result=Unsat assumptions=0 phase_lits=0
c 00h07m23s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 201
d NORMALIZED_CONSTRAINTS 201
d LOWERED_CONSTRAINTS 201
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 39
d NORMALIZE_MS 0
d LOWER_MS 12
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 237
d SAT_SOLVE_MS 442743
d TOTAL_MS 443035
d SAT_VARS 78349
d SAT_CLAUSES_BASE 346147
d SAT_CLAUSES_FINAL 346147
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2062231
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 827
d PROPAGATE_CHANGED_DOMAINS 41
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 41
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 7960
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 7960
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 7960
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 8093696
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5660672
d MEMORY_RSS_AFTER_LOWER_BYTES 7823360
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8093696
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8093696
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8093696
