c cmd: /host-parser-bin/kat_xcsp_95bf8a8a /bench/competition/2022-2025/COP22to25/Wordpress-12-30-500_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=95bf8a8a4002-clean
c run_start_local: 2026-06-05 10:38:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=555
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=30467160 changed_domains=150 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18866176 rss=17.99MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=555
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=56 total=555 lowered=56 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=111 total=555 lowered=111 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=167 total=555 lowered=167 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=40 processed=222 total=555 lowered=222 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=50 processed=278 total=555 lowered=278 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=60 processed=333 total=555 lowered=333 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=70 processed=389 total=555 lowered=389 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=80 processed=444 total=555 lowered=444 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=90 processed=500 total=555 lowered=500 unsupported=0 ms=123
c 00h00m00s | stage:lower:progress percent=100 processed=555 total=555 lowered=555 unsupported=0 ms=211
c 00h00m00s | stage:lower:done ms=214 lowered=555 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19132416 rss=18.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=2 removed_cls=0 removed_lits=60 unsat=false precise_hits=424 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21024768 rss=20.05MiB
c 00h00m00s | stage:lowered-shape int_vars=366 bool_vars=32 linear_atoms=30466 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=60647
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=21024768 rss=20.05MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=52 int_vars=1020
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=31838208 rss=30.36MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=31838208 rss=30.36MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30192585 bytes=9086840832 rss=8.46GiB progress_percent=10 processed=6187 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=10 processed=6187 total=61868 sat_clauses=30192585 ms=12889
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30245642 bytes=9088937984 rss=8.46GiB progress_percent=20 processed=12374 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=20 processed=12374 total=61868 sat_clauses=30245642 ms=12913
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30277661 bytes=9088937984 rss=8.46GiB progress_percent=30 processed=18561 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=30 processed=18561 total=61868 sat_clauses=30277661 ms=12933
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30284480 bytes=9088937984 rss=8.46GiB progress_percent=40 processed=24748 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=40 processed=24748 total=61868 sat_clauses=30284480 ms=12934
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30291312 bytes=9088937984 rss=8.46GiB progress_percent=50 processed=30934 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=50 processed=30934 total=61868 sat_clauses=30291312 ms=12935
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30298139 bytes=9088937984 rss=8.46GiB progress_percent=60 processed=37121 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=60 processed=37121 total=61868 sat_clauses=30298139 ms=12936
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30304972 bytes=9088937984 rss=8.46GiB progress_percent=70 processed=43308 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=70 processed=43308 total=61868 sat_clauses=30304972 ms=12937
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30311847 bytes=9088937984 rss=8.46GiB progress_percent=80 processed=49495 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=80 processed=49495 total=61868 sat_clauses=30311847 ms=12938
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30318686 bytes=9088937984 rss=8.46GiB progress_percent=90 processed=55682 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=90 processed=55682 total=61868 sat_clauses=30318686 ms=12939
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30341139 bytes=9088937984 rss=8.46GiB progress_percent=100 processed=61868 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=100 processed=61868 total=61868 sat_clauses=30341139 ms=12942
c 00h00m13s | stage:encode(order-ge):done ms=12957 sat_vars=30175911 sat_clauses=30341139 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=30175911 clauses=30341139
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done ms=4388 result=Sat assumptions=0 phase_lits=0
c 00h00m17s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=366
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=initial value=49036 rounds=1 improvements=0
o 49036
c objective-cut:rss-guard enabled=false
s SATISFIABLE
o 49036
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[0][13] x[0][14] x[0][15] x[0][16] x[0][17] x[0][18] x[0][19] x[0][20] x[0][21] x[0][22] x[0][23] x[0][24] x[0][25] x[0][26] x[0][27] x[0][28] x[0][29] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[1][13] x[1][14] x[1][15] x[1][16] x[1][17] x[1][18] x[1][19] x[1][20] x[1][21] x[1][22] x[1][23] x[1][24] x[1][25] x[1][26] x[1][27] x[1][28] x[1][29] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[2][13] x[2][14] x[2][15] x[2][16] x[2][17] x[2][18] x[2][19] x[2][20] x[2][21] x[2][22] x[2][23] x[2][24] x[2][25] x[2][26] x[2][27] x[2][28] x[2][29] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[3][13] x[3][14] x[3][15] x[3][16] x[3][17] x[3][18] x[3][19] x[3][20] x[3][21] x[3][22] x[3][23] x[3][24] x[3][25] x[3][26] x[3][27] x[3][28] x[3][29] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[4][13] x[4][14] x[4][15] x[4][16] x[4][17] x[4][18] x[4][19] x[4][20] x[4][21] x[4][22] x[4][23] x[4][24] x[4][25] x[4][26] x[4][27] x[4][28] x[4][29] oc[0] oc[1] oc[2] oc[3] oc[4] oc[5] oc[6] oc[7] oc[8] oc[9] oc[10] oc[11] oc[12] oc[13] oc[14] oc[15] oc[16] oc[17] oc[18] oc[19] oc[20] oc[21] oc[22] oc[23] oc[24] oc[25] oc[26] oc[27] oc[28] oc[29] tp[0] tp[1] tp[2] tp[3] tp[4] tp[5] tp[6] tp[7] tp[8] tp[9] tp[10] tp[11] tp[12] tp[13] tp[14] tp[15] tp[16] tp[17] tp[18] tp[19] tp[20] tp[21] tp[22] tp[23] tp[24] tp[25] tp[26] tp[27] tp[28] tp[29] pr[0] pr[1] pr[2] pr[3] pr[4] pr[5] pr[6] pr[7] pr[8] pr[9] pr[10] pr[11] pr[12] pr[13] pr[14] pr[15] pr[16] pr[17] pr[18] pr[19] pr[20] pr[21] pr[22] pr[23] pr[24] pr[25] pr[26] pr[27] pr[28] pr[29] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] aux_gb[123] aux_gb[124] aux_gb[125] </list>
v   <values> 1 1 0 1 0 0 1 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 1 0 1 1 0 0 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 304 304 304 304 304 304 304 304 304 304 304 304 304 304 1 304 304 304 304 304 304 304 304 304 304 304 304 304 0 9152 827 827 827 827 827 827 827 827 827 827 827 827 827 827 9152 827 827 827 827 827 827 827 827 827 827 827 827 827 8403 2 2 1 2 1 1 2 1 1 2 1 1 2 2 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 64 488000 8000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 64 488000 8000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 64 976000 1000 0 18 0 54 12 8 </values>
v </instantiation>
d OBJECTIVE_VALUE 49036
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 18071
d SOLVE_ELAPSED_MS 1799792
d LAST_COMPLETED_STAGE decode
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
