c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/liner-sf-repositioning/fm3_5.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:49:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=284
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=26502 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=48246784 rss=46.01MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=284
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=284 lowered=29 unsupported=0 ms=108
c 00h00m00s | stage:lower:progress percent=20 processed=57 total=284 lowered=57 unsupported=0 ms=111
c 00h00m00s | stage:lower:progress percent=30 processed=86 total=284 lowered=86 unsupported=0 ms=846
c 00h00m00s | stage:lower:progress percent=40 processed=114 total=284 lowered=114 unsupported=0 ms=849
c 00h00m00s | stage:lower:progress percent=50 processed=142 total=284 lowered=142 unsupported=0 ms=849
c 00h00m00s | stage:lower:progress percent=60 processed=171 total=284 lowered=171 unsupported=0 ms=849
c 00h00m01s | stage:lower:progress percent=70 processed=199 total=284 lowered=199 unsupported=0 ms=1100
c 00h00m01s | stage:lower:progress percent=80 processed=228 total=284 lowered=228 unsupported=0 ms=1119
c 00h00m01s | stage:lower:progress percent=90 processed=256 total=284 lowered=256 unsupported=0 ms=1198
c 00h00m01s | stage:lower:progress percent=100 processed=284 total=284 lowered=284 unsupported=0 ms=1214
c 00h00m01s | stage:lower:done ms=1229 lowered=284 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=49438720 rss=47.15MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=39 rounds=8 tightened=45 removed_cls=103044 removed_lits=317 unsat=false precise_hits=16 precise_rounds=1 pivot_recomputes=787 pivot_exact_attempts=303 pivot_general_attempts=785 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=784 pivot_general_tightened=1 setup_ms=21 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=51290112 rss=48.91MiB
c 00h00m01s | stage:lowered-shape int_vars=252 bool_vars=86 linear_atoms=110807 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=39664
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,24931146] lp_bounds=[0,24931146] improved=0 rows=168 vars=338 lp_rows_singleton_linear=36 lp_rows_disjunctive=132 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=26
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=54259712 rss=51.75MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=252
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=54259712 rss=51.75MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=54259712 rss=51.75MiB
c 00h00m01s | stage:encode(log-scop):start
