c cmd: /host-parser-bin/kat_xcsp_a3aa7f34 /bench/competition/2022-2025/COP22to25/Fortress2-10_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=a3aa7f34124d-clean
c run_start_local: 2026-06-04 17:38:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | input: constraints=2880
c 00h00m01s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=25 pruned=576 changed_domains=566 entailed_tables=1743
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=16732160 rss=15.96MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=2880
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=288 total=2880 lowered=288 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=20 processed=576 total=2880 lowered=576 unsupported=0 ms=3
c 00h00m01s | stage:lower:progress percent=30 processed=864 total=2880 lowered=864 unsupported=0 ms=5
c 00h00m01s | stage:lower:progress percent=40 processed=1152 total=2880 lowered=1152 unsupported=0 ms=5
c 00h00m01s | stage:lower:progress percent=50 processed=1440 total=2880 lowered=1440 unsupported=0 ms=5
c 00h00m01s | stage:lower:progress percent=60 processed=1728 total=2880 lowered=1728 unsupported=0 ms=5
c 00h00m01s | stage:lower:progress percent=70 processed=2016 total=2880 lowered=2016 unsupported=0 ms=5
c 00h00m01s | stage:lower:progress percent=80 processed=2304 total=2880 lowered=2304 unsupported=0 ms=5
c 00h00m01s | stage:lower:progress percent=90 processed=2592 total=2880 lowered=2592 unsupported=0 ms=5
c 00h00m01s | stage:lower:progress percent=100 processed=2880 total=2880 lowered=2880 unsupported=0 ms=5
c 00h00m01s | stage:lower:done ms=7 lowered=2880 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=16732160 rss=15.96MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=16732160 rss=15.96MiB
c 00h00m01s | stage:lowered-shape int_vars=3696 bool_vars=0 linear_atoms=0 table_atoms=1137 table_tuples=13035 table_scope=5685 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1137
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=16855040 rss=16.07MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=3696
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=16855040 rss=16.07MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=16855040 rss=16.07MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=139983 bytes=38830080 rss=37.03MiB progress_percent=10 processed=484 total=4833
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=484 total=4833 sat_clauses=139983 ms=84
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=253478 bytes=45588480 rss=43.48MiB progress_percent=20 processed=967 total=4833
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=967 total=4833 sat_clauses=253478 ms=143
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=263566 bytes=51806208 rss=49.41MiB progress_percent=30 processed=1450 total=4833
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=1450 total=4833 sat_clauses=263566 ms=162
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=263566 bytes=51806208 rss=49.41MiB progress_percent=40 processed=1934 total=4833
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=1934 total=4833 sat_clauses=263566 ms=162
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=263566 bytes=51806208 rss=49.41MiB progress_percent=50 processed=2417 total=4833
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=2417 total=4833 sat_clauses=263566 ms=162
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=263566 bytes=51806208 rss=49.41MiB progress_percent=60 processed=2900 total=4833
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=2900 total=4833 sat_clauses=263566 ms=162
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=263566 bytes=51806208 rss=49.41MiB progress_percent=70 processed=3384 total=4833
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=3384 total=4833 sat_clauses=263566 ms=163
