c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/AlmostMagic-06-100_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=189
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=189
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=189 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=60 tightened=60 removed_cls=0 removed_lits=0 unsat=false precise_hits=264 precise_rounds=1 pivot_recomputes=784 pivot_exact_attempts=112 pivot_general_attempts=672 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=672 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=204
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=213 sat_vars=233016 sat_clauses=544129 relaxed_circuits=0 log_scop_pb_constraints=9194 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=9194 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9194 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=233016 clauses=544129
c 00h00m00s | stage:sat:solve:start
c 00h00m14s | stage:sat:solve:done ms=14219 result=Sat
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=204
c 00h00m14s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][0][3] x[0][0][4] x[0][0][5] x[0][1][0] x[0][1][1] x[0][1][2] x[0][1][3] x[0][1][4] x[0][1][5] x[0][2][0] x[0][2][1] x[0][2][2] x[0][2][3] x[0][2][4] x[0][2][5] x[0][3][0] x[0][3][1] x[0][3][2] x[0][3][3] x[0][3][4] x[0][3][5] x[0][4][0] x[0][4][1] x[0][4][2] x[0][4][3] x[0][4][4] x[0][4][5] x[0][5][0] x[0][5][1] x[0][5][2] x[0][5][3] x[0][5][4] x[0][5][5] x[1][0][0] x[1][0][1] x[1][0][2] x[1][0][3] x[1][0][4] x[1][0][5] x[1][1][0] x[1][1][1] x[1][1][2] x[1][1][3] x[1][1][4] x[1][1][5] x[1][2][0] x[1][2][1] x[1][2][2] x[1][2][3] x[1][2][4] x[1][2][5] x[1][3][0] x[1][3][1] x[1][3][2] x[1][3][3] x[1][3][4] x[1][3][5] x[1][4][0] x[1][4][1] x[1][4][2] x[1][4][3] x[1][4][4] x[1][4][5] x[1][5][0] x[1][5][1] x[1][5][2] x[1][5][3] x[1][5][4] x[1][5][5] x[2][0][0] x[2][0][1] x[2][0][2] x[2][0][3] x[2][0][4] x[2][0][5] x[2][1][0] x[2][1][1] x[2][1][2] x[2][1][3] x[2][1][4] x[2][1][5] x[2][2][0] x[2][2][1] x[2][2][2] x[2][2][3] x[2][2][4] x[2][2][5] x[2][3][0] x[2][3][1] x[2][3][2] x[2][3][3] x[2][3][4] x[2][3][5] x[2][4][0] x[2][4][1] x[2][4][2] x[2][4][3] x[2][4][4] x[2][4][5] x[2][5][0] x[2][5][1] x[2][5][2] x[2][5][3] x[2][5][4] x[2][5][5] x[3][0][0] x[3][0][1] x[3][0][2] x[3][0][3] x[3][0][4] x[3][0][5] x[3][1][0] x[3][1][1] x[3][1][2] x[3][1][3] x[3][1][4] x[3][1][5] x[3][2][0] x[3][2][1] x[3][2][2] x[3][2][3] x[3][2][4] x[3][2][5] x[3][3][0] x[3][3][1] x[3][3][2] x[3][3][3] x[3][3][4] x[3][3][5] x[3][4][0] x[3][4][1] x[3][4][2] x[3][4][3] x[3][4][4] x[3][4][5] x[3][5][0] x[3][5][1] x[3][5][2] x[3][5][3] x[3][5][4] x[3][5][5] y[0] y[1] y[2] y[3] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] </list>
v   <values> 14 68 69 51 30 66 89 27 65 31 45 41 32 75 64 79 29 18 36 84 6 53 94 24 28 4 81 61 57 67 98 39 13 22 43 82 41 76 85 62 8 1 18 70 10 78 83 15 24 65 16 25 46 98 67 1 96 16 6 88 82 26 30 1 96 38 42 35 37 92 34 34 72 98 39 13 22 43 12 5 96 93 23 59 20 90 71 3 77 26 48 34 74 64 14 54 48 58 6 16 64 95 87 3 2 98 87 11 59 42 35 37 92 34 26 58 73 97 2 44 54 38 21 60 86 40 95 7 50 33 63 52 11 99 46 47 48 49 55 56 74 25 9 80 297 273 287 299 298 298 298 298 298 298 298 298 298 298 298 298 298 298 274 274 274 274 274 274 274 274 274 274 274 274 274 274 288 288 288 288 288 288 288 288 288 288 288 288 288 288 300 300 300 300 300 300 300 300 300 300 300 300 300 300 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 189
d NORMALIZED_CONSTRAINTS 189
d LOWERED_CONSTRAINTS 189
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 6
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 213
d SAT_SOLVE_MS 14219
d TOTAL_MS 14444
d SAT_VARS 233016
d SAT_CLAUSES_BASE 544129
d SAT_CLAUSES_FINAL 544129
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":76,"max_domain_product_excluding_one_var":"295","p95_domain_product_excluding_one_var":"295"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4371,"max_domain_product_excluding_one_var":"99","p95_domain_product_excluding_one_var":"99"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":188,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"7":{"count":112,"max_domain_product_excluding_one_var":"941480149401","p95_domain_product_excluding_one_var":"941480149401"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 60
d POST_LOWER_TIGHTENED_DOMAINS 60
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 204
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 9194
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 9194
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 9194
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 204
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-06-100_c25.xml.lzma,sat,189,189,189,0,233016,544129,14444,1,0,6,0,213,14219,,
