c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-45_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8102
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5747 lowered=8102 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=1464 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3713 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1273 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=149
c 00h00m07s | stage:lowered-shape int_vars=6077 bool_vars=4050 linear_atoms=16202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16202
c 00h00m07s | stage:root-lp:start backend=scip-ffi
c 00h00m08s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=90 naive_bounds=[0,90] lp_bounds=[0,90] improved=0 rows=4052 vars=10127 ms=1393
c 00h00m08s | stage:preencode(order-ge):start
c 00h02m11s | stage:preencode(order-ge):done ms=122572 int_vars=202605
c 00h02m11s | stage:encode(order-ge):start
bash: line 8: 206465 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
