c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/PSP1-301_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11111
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11111
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=153 lowered=11111 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=46 rounds=100 tightened=180 removed_cls=0 removed_lits=0 unsat=false precise_hits=4360 precise_rounds=1 pivot_recomputes=10460 pivot_exact_attempts=10460 pivot_general_attempts=10100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10010 pivot_general_tightened=90 setup_ms=32 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=7
c 00h00m00s | stage:lowered-shape int_vars=13110 bool_vars=0 linear_atoms=11110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11110
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=134 int_vars=25110
c 00h00m00s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=8730 sat_vars=402194 sat_clauses=28516580 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=402194 clauses=28516580
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m08s | stage:sat:solve:done round=1 ms=58934 result=Sat assumptions=0 phase_lits=0
c 00h01m08s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m08s | stage:decode:final:start round=1 requested_int_ids=13110
c 00h01m08s | stage:decode:done round=1 int_assignments=13110
c 00h01m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=initial value=228229 rounds=1 improvements=0
o 228229
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=402194 clauses=28516580
c 00h01m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=39954
c 00h01m08s | stage:sat:solve:done round=1 ms=784 result=Sat assumptions=0 phase_lits=39954
c 00h01m08s | stage:decode:start round=1 requested_int_ids=13110
bash: line 8: 1343459 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
