c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a10_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3507
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=616 pruned=50020 changed_domains=1140 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3507
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=85 lowered=3507 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=199 removed_lits=73 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=61 int_vars=1151
c 00h00m00s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=4669 sat_vars=1797930 sat_clauses=9697352 ext_ge_specs=2 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1797930 clauses=9697352
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=790 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=1151
c 00h00m06s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=1140 rounds=1 improvements=0
o 1140
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3508
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=509 pruned=50021 changed_domains=1141 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3508
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=78 lowered=3508 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=200 removed_lits=73 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=38 int_vars=1151
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=3960 sat_vars=1797929 sat_clauses=9697351 ext_ge_specs=2 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1797929 clauses=9697351
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=662 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=1151
c 00h00m05s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=1139 rounds=2 improvements=1
o 1139
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3509
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=493 pruned=50022 changed_domains=1141 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3509
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=77 lowered=3509 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=201 removed_lits=73 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=38 int_vars=1151
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=3952 sat_vars=1797928 sat_clauses=9697350 ext_ge_specs=2 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1797928 clauses=9697350
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=673 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=1151
c 00h00m05s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=1138 rounds=3 improvements=2
o 1138
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3510
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=495 pruned=50023 changed_domains=1141 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3510
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=78 lowered=3510 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=202 removed_lits=73 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=38 int_vars=1151
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=4017 sat_vars=1797927 sat_clauses=9697349 ext_ge_specs=2 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1797927 clauses=9697349
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=690 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=1151
c 00h00m05s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=1137 rounds=4 improvements=3
o 1137
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3511
c 00h00m00s | stage:propagate:start
