c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/prop_stress/prop_stress.mzn --data /bench/2009/prop_stress/0900.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=407251
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=455 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=321781760 rss=306.88MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=407251
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40726 total=407251 lowered=40726 unsupported=0 ms=115
c 00h00m00s | stage:lower:progress percent=20 processed=81451 total=407251 lowered=81451 unsupported=0 ms=212
c 00h00m00s | stage:lower:progress percent=30 processed=122176 total=407251 lowered=122176 unsupported=0 ms=318
c 00h00m00s | stage:lower:progress percent=40 processed=162901 total=407251 lowered=162901 unsupported=0 ms=411
c 00h00m00s | stage:lower:progress percent=50 processed=203626 total=407251 lowered=203626 unsupported=0 ms=503
c 00h00m01s | stage:lower:progress percent=60 processed=244351 total=407251 lowered=244351 unsupported=0 ms=633
c 00h00m01s | stage:lower:progress percent=70 processed=285076 total=407251 lowered=285076 unsupported=0 ms=727
c 00h00m01s | stage:lower:progress percent=80 processed=325801 total=407251 lowered=325801 unsupported=0 ms=820
c 00h00m01s | stage:lower:progress percent=90 processed=366526 total=407251 lowered=366526 unsupported=0 ms=914
c 00h00m01s | stage:lower:progress percent=100 processed=407251 total=407251 lowered=407251 unsupported=0 ms=1007
c 00h00m01s | stage:lower:done ms=1075 lowered=407251 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=337047552 rss=321.43MiB
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=1349 rounds=21 tightened=18988 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=28862 pivot_exact_attempts=0 pivot_general_attempts=28862 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9876 pivot_general_tightened=18986 setup_ms=172 loop_ms=1058 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=41 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=379138048 rss=361.57MiB
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=379138048 rss=361.57MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=28 int_vars=1802
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=385753088 rss=367.88MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=385753088 rss=367.88MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m23s | stage:encode(log-scop):done ms=20270 sat_vars=24129589 sat_clauses=40036872 relaxed_circuits=0 log_scop_pb_constraints=407251 log_scop_pb_mixed=0 log_scop_pb_bdd2=407251 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=407251 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=24129589 clauses=40036872
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m44s | stage:sat:solve:done ms=81457 result=Unsat assumptions=0 phase_lits=0
c 00h01m44s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 407251
d NORMALIZED_CONSTRAINTS 407251
d LOWERED_CONSTRAINTS 407251
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 1802
d CSP_CONSTRAINTS 407251
d CSP_INTENTIONAL 407251
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 810000
d CSP_DOMAIN_SPAN_MAX 810000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 455
d NORMALIZE_MS 0
d LOWER_MS 1075
d POST_LOWER_MS 1349
d PREENCODE_MS 28
d ENCODE_MS 20270
d SAT_SOLVE_MS 81457
d TOTAL_MS 104902
d SAT_VARS 24129589
d SAT_CLAUSES_BASE 40036872
d SAT_CLAUSES_FINAL 40036872
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 1802
d CSP_CONSTRAINTS 407251
d CSP_INTENTIONAL 407251
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 810000
d CSP_DOMAIN_SPAN_MAX 810000
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 69
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 810001
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":407251,"max_domain_product_excluding_one_var":"810001","p95_domain_product_excluding_one_var":"809979"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 21
d POST_LOWER_TIGHTENED_DOMAINS 18988
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1802
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 407251
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 407251
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
