c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Fortress1-04_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=966
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=939 changed_domains=939 entailed_tables=391
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=966
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=298 lowered=966 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=88 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=4808 pivot_exact_attempts=4808 pivot_general_attempts=4808 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4808 pivot_general_tightened=0 setup_ms=76 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=8
c 00h00m00s | stage:lowered-shape int_vars=1925 bool_vars=0 linear_atoms=3 table_atoms=570 table_tuples=2460 table_scope=3420 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=573
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-606 naive_bounds=[-961,6480000] lp_bounds=[-606,6480000] improved=1 rows=3 vars=2204 ms=345
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1925
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=2317 sat_vars=2281762 sat_clauses=6831834 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=9 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2281762 clauses=6831834
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=361 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=1925
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=1925
c 00h00m03s | stage:decode:done round=1 int_assignments=1925
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=3769687 rounds=1 improvements=0
o 3769687
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2281762 clauses=6831834
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=172 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=1925
c 00h00m03s | stage:relaxation:done round=1 clauses_added=2278 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2278
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=202 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=1925
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=1925
c 00h00m03s | stage:decode:done round=2 int_assignments=1925
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2278
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=2549642 rounds=2 improvements=1
o 2549642
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2281762 clauses=6831834
