c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/hrc/hrc.mzn --data /bench/2017/hrc/exp2-1-4795.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:18:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5545
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=1302 changed_domains=73 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=199168000 rss=189.94MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5545
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=555 total=5545 lowered=555 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=20 processed=1109 total=5545 lowered=1109 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=30 processed=1664 total=5545 lowered=1664 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=40 processed=2218 total=5545 lowered=2218 unsupported=0 ms=752
c 00h00m02s | stage:lower:progress percent=50 processed=2773 total=5545 lowered=2773 unsupported=0 ms=2271
c 00h00m02s | stage:lower:progress percent=60 processed=3327 total=5545 lowered=3327 unsupported=0 ms=2707
c 00h00m05s | stage:lower:progress percent=70 processed=3882 total=5545 lowered=3882 unsupported=0 ms=5537
c 00h00m08s | stage:lower:progress percent=80 processed=4436 total=5545 lowered=4436 unsupported=0 ms=8284
c 00h00m11s | stage:lower:progress percent=90 processed=4991 total=5545 lowered=4991 unsupported=0 ms=10999
c 00h00m13s | stage:lower:progress percent=100 processed=5545 total=5545 lowered=5545 unsupported=0 ms=13725
c 00h00m13s | stage:lower:done ms=13765 lowered=5545 unsupported=0
c 00h00m13s | memory:rss checkpoint=after_lower bytes=232968192 rss=222.18MiB
c 00h00m13s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=231 rounds=1743 tightened=1743 removed_cls=197885 removed_lits=245328 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=42 loop_ms=108 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=36 sat_ms=0 precise_ms=3
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=260583424 rss=248.51MiB
c 00h00m14s | stage:lowered-shape int_vars=6453 bool_vars=245214 linear_atoms=31158 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=459617
c 00h00m14s | stage:root-lp:start backend=lpo
c 00h00m14s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 490775 and vars 251667 exceed LPO dense-size limit 50000x17000 ms=110
c 00h00m14s | memory:rss checkpoint=before_preencode bytes=278093824 rss=265.21MiB
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=128 int_vars=9383
c 00h00m14s | memory:rss checkpoint=after_preencode bytes=331608064 rss=316.25MiB
c 00h00m14s | memory:rss checkpoint=before_encode bytes=331608064 rss=316.25MiB
c 00h00m14s | stage:encode(order-ge):start
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82145 bytes=384823296 rss=367.00MiB progress_percent=10 processed=46540 total=465396
c 00h00m14s | stage:encode(order-ge):progress percent=10 processed=46540 total=465396 sat_clauses=82145 ms=53
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=128706 bytes=384823296 rss=367.00MiB progress_percent=20 processed=93080 total=465396
