c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RollerSplat-05b-50_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:16:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2293
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=7192 changed_domains=107 entailed_tables=43
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8998912 rss=8.58MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2293
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=230 total=2293 lowered=230 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=459 total=2293 lowered=459 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=688 total=2293 lowered=688 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=918 total=2293 lowered=918 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=1147 total=2293 lowered=1147 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=1376 total=2293 lowered=1376 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=1606 total=2293 lowered=1606 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=80 processed=1835 total=2293 lowered=1835 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=2064 total=2293 lowered=2064 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=100 processed=2293 total=2293 lowered=2293 unsupported=0 ms=38
c 00h00m00s | stage:lower:done ms=39 lowered=2293 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10887168 rss=10.38MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=615 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11427840 rss=10.90MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11427840 rss=10.90MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=193
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=14401536 rss=13.73MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=14671872 rss=13.99MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29561 bytes=15212544 rss=14.51MiB progress_percent=10 processed=1952 total=19515
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1952 total=19515 sat_clauses=29561 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32172 bytes=15212544 rss=14.51MiB progress_percent=20 processed=3903 total=19515
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3903 total=19515 sat_clauses=32172 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34683 bytes=15212544 rss=14.51MiB progress_percent=30 processed=5855 total=19515
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=5855 total=19515 sat_clauses=34683 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37063 bytes=15212544 rss=14.51MiB progress_percent=40 processed=7806 total=19515
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=7806 total=19515 sat_clauses=37063 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39266 bytes=15212544 rss=14.51MiB progress_percent=50 processed=9758 total=19515
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=9758 total=19515 sat_clauses=39266 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41374 bytes=15212544 rss=14.51MiB progress_percent=60 processed=11709 total=19515
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=11709 total=19515 sat_clauses=41374 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43481 bytes=15212544 rss=14.51MiB progress_percent=70 processed=13661 total=19515
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=13661 total=19515 sat_clauses=43481 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45644 bytes=15212544 rss=14.51MiB progress_percent=80 processed=15612 total=19515
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=15612 total=19515 sat_clauses=45644 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56760 bytes=15482880 rss=14.77MiB progress_percent=90 processed=17564 total=19515
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=17564 total=19515 sat_clauses=56760 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=156351 bytes=32243712 rss=30.75MiB progress_percent=100 processed=19515 total=19515
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=19515 total=19515 sat_clauses=156351 ms=50
c 00h00m00s | stage:encode(order-ge):done ms=56 sat_vars=28936 sat_clauses=156351 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28936 clauses=156351
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=35 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=193
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=43 rounds=1 improvements=0
o 43
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2293
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=7192 changed_domains=107 entailed_tables=43
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=29147136 rss=27.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2293
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=230 total=2293 lowered=230 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=459 total=2293 lowered=459 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=688 total=2293 lowered=688 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=918 total=2293 lowered=918 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=1147 total=2293 lowered=1147 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=1376 total=2293 lowered=1376 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=1606 total=2293 lowered=1606 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=80 processed=1835 total=2293 lowered=1835 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=2064 total=2293 lowered=2064 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=100 processed=2293 total=2293 lowered=2293 unsupported=0 ms=38
c 00h00m00s | stage:lower:done ms=38 lowered=2293 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=29147136 rss=27.80MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=615 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=29147136 rss=27.80MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=29147136 rss=27.80MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=193
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=29147136 rss=27.80MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=29147136 rss=27.80MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29561 bytes=29147136 rss=27.80MiB progress_percent=10 processed=1952 total=19515
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1952 total=19515 sat_clauses=29561 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32172 bytes=29147136 rss=27.80MiB progress_percent=20 processed=3903 total=19515
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3903 total=19515 sat_clauses=32172 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34683 bytes=29147136 rss=27.80MiB progress_percent=30 processed=5855 total=19515
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=5855 total=19515 sat_clauses=34683 ms=4
