c cmd: /host-parser-bin/kat_xcsp_bba76233_dirty_estcost_20260519 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-30_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=175
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=10920 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=175
c 00h00m00s | stage:lower:start
c 00h00m13s | stage:lower:done ms=13100 lowered=175 unsupported=0
c 00h00m13s | stage:post_lower:start
c 00h03m11s | stage:post_lower:done ms=178561 rounds=66559 tightened=798411 removed_cls=1605586 removed_lits=5741 unsat=false precise_hits=4857550 precise_rounds=3 pivot_recomputes=138839 pivot_exact_attempts=66796 pivot_general_attempts=72283 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72283 pivot_general_tightened=0 setup_ms=2378 loop_ms=1162 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=226 sat_ms=0 precise_ms=173761
c 00h03m13s | stage:preencode(log-scop):linear-extprop constraints=3
c 00h03m13s | stage:preencode(log-scop):start
c 00h03m16s | stage:preencode(log-scop):done ms=2836 int_vars=1599796
c 00h03m19s | stage:encode(log-scop):start
bash: line 8: 698956 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
