c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-18_c22.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=3564 changed_domains=477 entailed_tables=9
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=217
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=223 lowered=217 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=55 rounds=2727 tightened=2727 removed_cls=5473 removed_lits=2726 unsat=false precise_hits=216 precise_rounds=1 pivot_recomputes=91602 pivot_exact_attempts=32202 pivot_general_attempts=91530 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=91530 pivot_general_tightened=0 setup_ms=31 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=1128 int_vars=30804
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=410 sat_vars=208046 sat_clauses=696460 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=208046 clauses=696460
c 00h00m01s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800055
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797879
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 217
d NORMALIZED_CONSTRAINTS 217
d LOWERED_CONSTRAINTS 217
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 208046
d SAT_CLAUSES_BASE 696460
d SAT_CLAUSES_FINAL 696460
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 163
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 8589934592
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":39987,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"9":{"count":17,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"36":{"count":162,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":9,"max_domain_product_excluding_one_var":"17","p95_domain_product_excluding_one_var":"17"},"34":{"count":324,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3564
d PROPAGATE_CHANGED_DOMAINS 477
d PROPAGATE_ENTAILED_TABLES 9
d POST_LOWER_ROUNDS 2727
d POST_LOWER_TIGHTENED_DOMAINS 2727
d POST_LOWER_REMOVED_CLAUSES 5473
d POST_LOWER_REMOVED_LITS 2726
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 30804
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-18_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
