c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test12_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1245 changed_domains=22 entailed_tables=9
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=128
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=563 lowered=128 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=113 rounds=92 tightened=96 removed_cls=13615 removed_lits=13537 unsat=false precise_hits=234 precise_rounds=2 pivot_recomputes=309 pivot_exact_attempts=152 pivot_general_attempts=231 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=227 pivot_general_tightened=4 setup_ms=40 loop_ms=61 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=25954 bool_vars=51956 linear_atoms=106169 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=144340
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31957
c 00h00m32s | stage:preencode(order-ge):start
c 00h01m18s | stage:preencode(order-ge):done ms=45729 int_vars=43496
c 00h01m18s | stage:encode(order-ge):start
bash: line 8: 1413116 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
