c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/TSPTW2-n040w040-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=2696 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=15 lowered=207 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=327 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | stage:lowered-shape int_vars=205 bool_vars=0 linear_atoms=4616 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3480
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=205
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=381 sat_vars=59762 sat_clauses=1204872 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=59762 clauses=1204872
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=3524 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=205
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=205
c 00h00m03s | stage:decode:done round=1 int_assignments=205
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=513 rounds=1 improvements=0
o 513
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=59762 clauses=1204872
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=28447
c 00h00m03s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0 phase_lits=28447
c 00h00m03s | stage:decode:start round=1 requested_int_ids=205
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=205
c 00h00m03s | stage:decode:done round=1 int_assignments=205
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=507 rounds=2 improvements=1
o 507
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=59762 clauses=1204872
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=28447
c 00h00m06s | stage:sat:solve:done round=1 ms=2090 result=Sat assumptions=0 phase_lits=28447
c 00h00m06s | stage:decode:start round=1 requested_int_ids=205
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=205
c 00h00m06s | stage:decode:done round=1 int_assignments=205
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=498 rounds=3 improvements=2
o 498
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=59762 clauses=1204872
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=28447
c 00h00m06s | stage:sat:solve:done round=1 ms=41 result=Unsat assumptions=0 phase_lits=28447
c 00h00m06s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 17509669
d EXTPROP_NOTIFY_BACKTRACK_CALLS 10978
d EXTPROP_NOTIFY_BACKTRACK_NS 19308990
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 378148
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 62446
d EXTPROP_CB_PROPAGATE_NS 62031236
d EXTPROP_PROPAGATED_LITS 37
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 200
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 37330
d EXTPROP_REASON_CLAUSES 322
d EXTPROP_REASON_CLAUSE_LITS 8719
d EXTPROP_REASON_CLAUSE_MAX_LEN 35
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 62992
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 9492635
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 137
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 20823
d EXTPROP_EXTERNAL_CLAUSES 6
d EXTPROP_EXTERNAL_CLAUSE_LITS 131
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 31
d EXTPROP_STRONG_REASON_ATTEMPTS 6
d EXTPROP_STRONG_REASON_NS 140612
d EXTPROP_STRONG_REASON_LIFTS 4
d EXTPROP_STRONG_REASON_DROPPED_TERMS 16
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1172,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1681,"max_domain_product_excluding_one_var":"68","p95_domain_product_excluding_one_var":"61"},"3":{"count":41,"max_domain_product_excluding_one_var":"1904","p95_domain_product_excluding_one_var":"1643"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1681,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":41,"max_domain_product_excluding_one_var":"122","p95_domain_product_excluding_one_var":"104"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2696
d PROPAGATE_CHANGED_DOMAINS 125
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 42
d POST_LOWER_TIGHTENED_DOMAINS 43
d POST_LOWER_REMOVED_CLAUSES 7
d POST_LOWER_REMOVED_LITS 40
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 205
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 1
d DECODE_INT_ASSIGNMENTS 205
d CSV /bench/competition/2022-2025/COP22to25/TSPTW2-n040w040-1_c23.xml.lzma,optimum,207,207,207,0,59762,1204872,6109,4,0,15,5,381,5674,0,skipped,,,,,,0,,,,,,,,
