c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/atsp/atsp.mzn --data /bench/2025/atsp/instance20_0p35.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:51:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2100
c 00h00m00s | stage:propagate:start
c 00h01m19s | stage:propagate:done ms=79478 pruned=308 changed_domains=58 entailed_tables=0
c 00h01m19s | memory:rss checkpoint=after_propagate bytes=33054720 rss=31.52MiB
c 00h01m19s | stage:normalize:start
c 00h01m19s | stage:normalize:done ms=0 high_constraints=2100
c 00h01m19s | stage:lower:start
c 00h01m19s | stage:lower:progress percent=10 processed=210 total=2100 lowered=210 unsupported=0 ms=4
c 00h01m19s | stage:lower:progress percent=20 processed=420 total=2100 lowered=420 unsupported=0 ms=4
c 00h01m19s | stage:lower:progress percent=30 processed=630 total=2100 lowered=630 unsupported=0 ms=6
c 00h01m19s | stage:lower:progress percent=40 processed=840 total=2100 lowered=840 unsupported=0 ms=8
c 00h01m19s | stage:lower:progress percent=50 processed=1050 total=2100 lowered=1050 unsupported=0 ms=9
c 00h01m19s | stage:lower:progress percent=60 processed=1260 total=2100 lowered=1260 unsupported=0 ms=15
c 00h01m19s | stage:lower:progress percent=70 processed=1470 total=2100 lowered=1470 unsupported=0 ms=21
c 00h01m19s | stage:lower:progress percent=80 processed=1680 total=2100 lowered=1680 unsupported=0 ms=27
c 00h01m19s | stage:lower:progress percent=90 processed=1890 total=2100 lowered=1890 unsupported=0 ms=35
c 00h01m19s | stage:lower:progress percent=100 processed=2100 total=2100 lowered=2100 unsupported=0 ms=161
c 00h01m19s | stage:lower:done ms=166 lowered=2100 unsupported=0
c 00h01m19s | memory:rss checkpoint=after_lower bytes=33054720 rss=31.52MiB
c 00h01m19s | stage:post_lower:start
c 00h01m19s | stage:post_lower:affine_elim eliminated_vars=824 removed_clauses=832 removed_lits=0 ms=8
c 00h01m19s | stage:post_lower:done ms=32 rounds=107 tightened=495 removed_cls=523 removed_lits=16 unsat=false precise_hits=1616 precise_rounds=1 pivot_recomputes=2202 pivot_exact_attempts=1708 pivot_general_attempts=2202 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2202 pivot_general_tightened=0 setup_ms=13 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h01m19s | memory:rss checkpoint=after_post_lower bytes=33054720 rss=31.52MiB
c 00h01m19s | stage:lowered-shape int_vars=4810 bool_vars=4175 linear_atoms=20799 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17212
c 00h01m19s | stage:root-lp:start backend=lpo
c 00h01m26s | stage:root-lp:bound backend=lpo status=optimal objective_value=5768392 naive_bounds=[6120,47303812] lp_bounds=[5768392,47303812] improved=1 rows=4044 vars=8161 lp_rows_singleton_linear=318 lp_rows_disjunctive=3726 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=7286
c 00h01m26s | memory:rss checkpoint=before_preencode bytes=819277824 rss=781.32MiB
c 00h01m26s | stage:preencode(order-ge):start
c 00h01m27s | stage:preencode(order-ge):done ms=90 int_vars=12000
c 00h01m27s | memory:rss checkpoint=after_preencode bytes=819277824 rss=781.32MiB
c 00h01m27s | memory:rss checkpoint=before_encode bytes=819277824 rss=781.32MiB
c 00h01m27s | stage:encode(order-ge):start
c 00h01m27s | result:unknown reason=encode_failed detail=sat variable count overflow
c 00h01m27s | fallback:encoding order-ge->log-scop reason=sat_variable_count_overflow detail=sat variable count overflow
c 00h01m27s | stage:preencode(log-scop):linear-extprop constraints=16
c 00h01m27s | memory:rss checkpoint=before_preencode bytes=819539968 rss=781.57MiB
c 00h01m27s | stage:preencode(log-scop):start
c 00h01m27s | stage:preencode(log-scop):done ms=2 int_vars=4810
c 00h01m27s | memory:rss checkpoint=after_preencode bytes=819539968 rss=781.57MiB
c 00h01m27s | memory:rss checkpoint=before_encode bytes=819539968 rss=781.57MiB
c 00h01m27s | stage:encode(log-scop):start
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77800 bytes=820064256 rss=782.07MiB progress_percent=10 processed=1800 total=17991
c 00h01m27s | stage:encode(log-scop):progress percent=10 processed=1800 total=17991 sat_clauses=77800 ms=31
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=721822 bytes=820064256 rss=782.07MiB progress_percent=20 processed=3599 total=17991
c 00h01m27s | stage:encode(log-scop):progress percent=20 processed=3599 total=17991 sat_clauses=721822 ms=207
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1605094 bytes=820064256 rss=782.07MiB progress_percent=30 processed=5398 total=17991
c 00h01m27s | stage:encode(log-scop):progress percent=30 processed=5398 total=17991 sat_clauses=1605094 ms=450
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2488538 bytes=820064256 rss=782.07MiB progress_percent=40 processed=7197 total=17991
c 00h01m27s | stage:encode(log-scop):progress percent=40 processed=7197 total=17991 sat_clauses=2488538 ms=709
