c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/RLFAP-scen-06-opt_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1322
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1322
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=45 lowered=1322 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=3866 bool_vars=5088 linear_atoms=15064 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=15164
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,255193] lp_bounds=[0,255193] improved=0 rows=7832 vars=8954 ms=991
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=2266 int_vars=3866
c 00h00m03s | stage:encode(order-ge):start
c 00h00m13s | stage:encode(order-ge):done ms=9748 sat_vars=1913714 sat_clauses=22564458 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=1913714 clauses=22564458
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done round=1 ms=4248 result=Sat assumptions=0 phase_lits=0
c 00h00m17s | stage:decode:start round=1 requested_int_ids=1422
c 00h00m17s | stage:decode:final:start round=1 requested_int_ids=1422
c 00h00m17s | stage:decode:done round=1 int_assignments=1422
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=initial value=193264 rounds=1 improvements=0
o 193264
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=1913714 clauses=22564458
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=9042
c 00h00m18s | stage:sat:solve:done round=1 ms=1427 result=Sat assumptions=0 phase_lits=9042
c 00h00m18s | stage:decode:start round=1 requested_int_ids=1422
bash: line 8: 2447552 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
