c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w2a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:27:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=92
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7410 changed_domains=65 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=96722944 rss=92.24MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=92
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=92 lowered=10 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=92 lowered=19 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=30 processed=28 total=92 lowered=28 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=40 processed=37 total=92 lowered=37 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=50 processed=46 total=92 lowered=46 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=60 processed=56 total=92 lowered=56 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=70 processed=65 total=92 lowered=65 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=80 processed=74 total=92 lowered=74 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=90 processed=83 total=92 lowered=83 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=100 processed=92 total=92 lowered=92 unsupported=0 ms=811
c 00h00m00s | stage:lower:done ms=827 lowered=92 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=96727040 rss=92.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=162 rounds=7540 tightened=12309 removed_cls=31238 removed_lits=17704 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1495000 pivot_exact_attempts=7475 pivot_general_attempts=1495000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1490231 pivot_general_tightened=4769 setup_ms=77 loop_ms=75 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=139051008 rss=132.61MiB
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=115
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=139051008 rss=132.61MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=8 int_vars=23316
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=139051008 rss=132.61MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=139321344 rss=132.87MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=709 sat_vars=949624 sat_clauses=1326119 relaxed_circuits=0 log_scop_pb_constraints=131078 log_scop_pb_mixed=0 log_scop_pb_bdd2=131078 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=131078 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=949624 clauses=1326119
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799990
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797074
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 92
d NORMALIZED_CONSTRAINTS 92
d LOWERED_CONSTRAINTS 92
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 949624
d SAT_CLAUSES_BASE 1326119
d SAT_CLAUSES_FINAL 1326119
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 319954944
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 96722944
d MEMORY_RSS_AFTER_LOWER_BYTES 96727040
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 139051008
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 139051008
d MEMORY_RSS_AFTER_PREENCODE_BYTES 139051008
d MEMORY_RSS_BEFORE_ENCODE_BYTES 139321344
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 319954944
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 319954944
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":69115,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"116":{"count":1,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"1125899906842624"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":23115,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":31,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":123,"max_domain_product_excluding_one_var":"115","p95_domain_product_excluding_one_var":"115"},"200":{"count":115,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 7410
d PROPAGATE_CHANGED_DOMAINS 65
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 7540
d POST_LOWER_TIGHTENED_DOMAINS 12309
d POST_LOWER_REMOVED_CLAUSES 31238
d POST_LOWER_REMOVED_LITS 17704
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 23316
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 131078
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
